RUSBag,RUSMaxBag,RUSVoteBag
0.8548,0.8226,0.8065
0.9032,0.9032,0.8871
0.9355,0.9194,0.9194
0.9194,0.871,0.9032
0.9032,0.8548,0.8871
0.9355,0.8065,0.9194
0.9194,0.8226,0.9032
0.8548,0.871,0.8387
0.9032,0.871,0.871
0.9355,0.9194,0.9355
0.8871,0.7903,0.871
0.9032,0.8548,0.8548
0.8871,0.8065,0.8387
0.9194,0.7903,0.871
0.9032,0.7742,0.8387
0.7419,0.7419,0.7419
0.8871,0.8548,0.871
0.9516,0.8387,0.8871
0.9839,0.9516,0.9516
0.9516,0.8871,0.9516
0.9032,0.8065,0.9032
0.9355,0.8871,0.9194
0.9194,0.8226,0.9032
0.9032,0.871,0.8548
0.8871,0.8226,0.8387
0.871,0.8065,0.8065
0.9355,0.8548,0.9032
0.9355,0.8387,0.871
0.8548,0.8387,0.8065
0.8871,0.8871,0.8226
0.9032,0.9032,0.871
0.9032,0.8065,0.8548
0.8548,0.8226,0.8387
0.9355,0.8548,0.9355
0.8226,0.7258,0.8226
0.9677,0.9677,0.9516
0.9677,0.9194,0.9677
0.8387,0.7419,0.8387
0.9516,0.8226,0.9516
0.9839,0.9355,0.9677
0.871,0.8548,0.8065
0.9194,0.8387,0.9194
0.9516,0.8065,0.871
0.9194,0.9677,0.9032
0.871,0.871,0.7903
0.8871,0.8065,0.871
