Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.9315,0.8532,0.8,0.8315,0.9207,0.9027,0.9153,0.8964,0.9036,0.8739,0.8577,0.8955
0.7811,0.818,0.8027,0.7793,0.8045,0.809,0.7991,0.8081,0.7739,0.7324,0.7667,0.8099
0.8259,0.8204,0.8639,0.8157,0.8769,0.8519,0.8889,0.8509,0.8111,0.8139,0.8491,0.813
0.8153,0.8333,0.8613,0.8477,0.8748,0.8369,0.8559,0.8559,0.7874,0.7964,0.8505,0.7477
0.7297,0.6676,0.7207,0.7072,0.7811,0.7622,0.7901,0.7559,0.7369,0.7685,0.7189,0.7532
0.8568,0.8171,0.8378,0.8766,0.8793,0.9,0.9081,0.8955,0.8856,0.8432,0.8748,0.8793
0.8054,0.8703,0.8748,0.8351,0.8667,0.8748,0.8757,0.8568,0.8306,0.8604,0.8153,0.8685
0.8459,0.873,0.8108,0.8577,0.8739,0.8874,0.8514,0.873,0.8757,0.7928,0.8414,0.8288
0.8369,0.8108,0.8225,0.7306,0.8207,0.8207,0.8288,0.8153,0.8378,0.8207,0.8315,0.8054
0.9063,0.9045,0.9423,0.9775,0.9604,0.9477,0.9622,0.9703,0.9189,0.9279,0.9288,0.9586
0.8477,0.8775,0.8631,0.8541,0.8811,0.8622,0.8928,0.8694,0.8495,0.8486,0.8568,0.9126
0.7995,0.7856,0.7543,0.8585,0.8099,0.8273,0.8507,0.8281,0.8559,0.7561,0.8368,0.8385
0.7713,0.7944,0.7824,0.7472,0.8352,0.7981,0.7833,0.8194,0.7778,0.7435,0.8213,0.7657
0.7685,0.8369,0.7856,0.8423,0.8252,0.8396,0.8378,0.8081,0.7739,0.7378,0.8532,0.8009
0.9,0.8441,0.8459,0.8532,0.9288,0.8955,0.9171,0.8883,0.8387,0.8721,0.8279,0.8856
0.8595,0.8649,0.8036,0.836,0.8559,0.8568,0.8883,0.8793,0.8595,0.8495,0.8306,0.8369
0.7586,0.782,0.6703,0.7694,0.8153,0.7802,0.8063,0.8288,0.8486,0.8243,0.8009,0.7865
0.7919,0.6982,0.7252,0.7937,0.7712,0.7982,0.8072,0.8045,0.8027,0.7838,0.7414,0.8432
0.8135,0.782,0.7838,0.8261,0.845,0.8387,0.8441,0.8495,0.8063,0.8135,0.773,0.6946
0.8676,0.8333,0.8324,0.8523,0.8351,0.8775,0.9,0.8865,0.8234,0.8306,0.8234,0.8279
0.9189,0.9171,0.9387,0.864,0.9667,0.9306,0.9153,0.9387,0.8676,0.9306,0.9234,0.8991
0.8099,0.7969,0.875,0.7708,0.8429,0.8524,0.8524,0.8264,0.8255,0.8203,0.7769,0.8177
0.8667,0.8611,0.8454,0.8815,0.8963,0.8898,0.875,0.9028,0.8815,0.8222,0.8991,0.8194
0.8523,0.8414,0.8297,0.8198,0.8838,0.8541,0.8847,0.8315,0.8207,0.8856,0.8261,0.8532
0.8315,0.7694,0.7559,0.7928,0.8459,0.8144,0.8216,0.8063,0.7703,0.7775,0.8072,0.8099
0.7577,0.8631,0.8468,0.7946,0.8333,0.8703,0.8676,0.8459,0.8306,0.8586,0.873,0.9306
0.9477,0.8892,0.9216,0.9658,0.9559,0.9568,0.9586,0.9586,0.927,0.9459,0.9261,0.8703
0.8955,0.8396,0.8459,0.8514,0.8748,0.9018,0.8901,0.8604,0.8784,0.8009,0.836,0.8757
0.8369,0.8252,0.8387,0.8432,0.8324,0.8829,0.9117,0.891,0.8505,0.8649,0.8874,0.8712
0.7396,0.7784,0.8144,0.782,0.7694,0.7874,0.818,0.8099,0.7423,0.7378,0.7748,0.7595
0.8315,0.8072,0.8279,0.8595,0.8396,0.8261,0.8369,0.8505,0.8486,0.8288,0.8126,0.8315
0.77,0.7431,0.8325,0.8316,0.8411,0.8212,0.849,0.809,0.796,0.7726,0.7622,0.7665
0.8213,0.8046,0.8306,0.8324,0.8417,0.8361,0.8491,0.8407,0.8056,0.7296,0.7741,0.8028
0.8568,0.8964,0.8892,0.9243,0.8955,0.9171,0.9144,0.8982,0.8955,0.9207,0.9045,0.9216
0.8234,0.8324,0.8667,0.8117,0.8432,0.8631,0.8667,0.8685,0.8514,0.8315,0.8387,0.8396
0.9243,0.8784,0.9099,0.8739,0.9198,0.9306,0.9198,0.9342,0.9108,0.8739,0.8685,0.8775
0.7919,0.7054,0.8405,0.7631,0.8559,0.8351,0.8441,0.8162,0.7748,0.7649,0.7387,0.8
0.7288,0.6432,0.7324,0.6838,0.7477,0.7342,0.7604,0.7595,0.7315,0.7072,0.7324,0.7279
0.8793,0.8297,0.8703,0.8712,0.8739,0.8793,0.909,0.8676,0.8856,0.8577,0.8712,0.836
0.8532,0.8559,0.8946,0.8775,0.8865,0.8559,0.8595,0.8829,0.8802,0.8288,0.8793,0.8748
0.7081,0.7712,0.7315,0.7126,0.7568,0.7703,0.8018,0.764,0.7505,0.6883,0.6838,0.7144
0.8099,0.8099,0.8446,0.7813,0.8472,0.8472,0.8507,0.8368,0.8359,0.7995,0.7847,0.8264
0.9389,0.9231,0.9389,0.9269,0.9352,0.9398,0.9481,0.9556,0.9343,0.9157,0.9546,0.8833
0.7811,0.8054,0.7955,0.7667,0.7964,0.7892,0.7883,0.8054,0.8306,0.7739,0.7117,0.7432
0.7991,0.782,0.7874,0.8568,0.8207,0.8135,0.8189,0.8324,0.7928,0.7586,0.7955,0.8072
0.9099,0.9315,0.9631,0.9369,0.9586,0.9658,0.9622,0.945,0.9658,0.9477,0.973,0.9667
0.8802,0.8613,0.8486,0.8568,0.8622,0.8721,0.8892,0.8667,0.8847,0.8739,0.8901,0.8721
0.8063,0.8369,0.7423,0.8892,0.8216,0.8306,0.8288,0.8342,0.7955,0.8432,0.8703,0.7955
0.8991,0.8577,0.9063,0.9081,0.8937,0.8865,0.8982,0.8883,0.8207,0.9207,0.8351,0.8144
0.8973,0.8459,0.7775,0.8477,0.8811,0.8324,0.8847,0.864,0.8721,0.8568,0.8171,0.8468
0.8135,0.7739,0.8045,0.8514,0.8649,0.8342,0.8378,0.8261,0.7739,0.8216,0.827,0.8144
0.8429,0.8767,0.8082,0.8776,0.8733,0.8611,0.8646,0.8568,0.8351,0.7899,0.8064,0.8342
0.8102,0.8583,0.8537,0.8639,0.8685,0.8583,0.8806,0.8509,0.8176,0.8287,0.8056,0.8222
0.8663,0.8168,0.8524,0.8594,0.8602,0.8837,0.8715,0.8854,0.8785,0.8863,0.8238,0.8429
0.8009,0.7505,0.7874,0.7721,0.8423,0.8234,0.8261,0.8288,0.7919,0.8036,0.7856,0.8252
0.8,0.7757,0.827,0.8811,0.8667,0.8577,0.8477,0.8595,0.8901,0.8559,0.8829,0.8919
0.7802,0.7775,0.8234,0.8324,0.8198,0.8162,0.809,0.8297,0.818,0.827,0.7505,0.7477
0.8297,0.8964,0.8036,0.8459,0.836,0.8631,0.873,0.8541,0.8297,0.8324,0.8297,0.8387
0.7991,0.8216,0.8135,0.7613,0.7919,0.7946,0.8135,0.8099,0.8018,0.7748,0.8514,0.8036
0.8414,0.8901,0.8955,0.8955,0.8937,0.891,0.9135,0.9081,0.8802,0.7703,0.8883,0.882
0.8369,0.8703,0.8595,0.8315,0.8757,0.8793,0.9144,0.8423,0.8468,0.8829,0.8622,0.855
0.8622,0.873,0.8901,0.8198,0.9027,0.8703,0.8793,0.8865,0.7982,0.8,0.8505,0.8306
0.7741,0.7685,0.7611,0.8093,0.8037,0.7611,0.7815,0.7824,0.7926,0.6722,0.7648,0.7463
0.7342,0.745,0.7793,0.7459,0.7757,0.7892,0.809,0.7775,0.7559,0.7369,0.7342,0.7459
0.8865,0.8964,0.8748,0.891,0.9099,0.864,0.8955,0.9153,0.8793,0.8712,0.8658,0.8568
0.873,0.8793,0.8595,0.8216,0.8946,0.9171,0.9126,0.9144,0.8477,0.9045,0.8387,0.8351
0.7676,0.7937,0.7486,0.7865,0.8216,0.8,0.8135,0.8225,0.8216,0.8324,0.8243,0.8676
0.7946,0.7595,0.8568,0.7892,0.8577,0.8423,0.8577,0.8414,0.8532,0.8126,0.8009,0.7856
0.8117,0.782,0.8378,0.7577,0.8396,0.8018,0.8234,0.7865,0.7495,0.7658,0.8207,0.7919
0.8171,0.8045,0.7793,0.8378,0.873,0.8811,0.8838,0.882,0.8613,0.8559,0.8622,0.8306
0.8604,0.8243,0.8117,0.8613,0.8829,0.8973,0.8703,0.8685,0.8586,0.8541,0.8703,0.8568
0.8863,0.8976,0.9149,0.9236,0.9019,0.9089,0.8993,0.9158,0.9332,0.9175,0.8958,0.8828
0.925,0.8602,0.9093,0.8574,0.8991,0.9315,0.9231,0.8963,0.8593,0.8861,0.8731,0.8454
0.7721,0.664,0.7261,0.7532,0.7802,0.7405,0.7586,0.7685,0.6973,0.7126,0.6874,0.7135
0.8468,0.8856,0.8279,0.8928,0.8775,0.8856,0.8946,0.8919,0.8901,0.8405,0.8342,0.8739
0.8135,0.7883,0.8631,0.782,0.8856,0.8739,0.8964,0.8865,0.8847,0.8045,0.8613,0.8
0.864,0.8739,0.8838,0.9324,0.8991,0.8928,0.9027,0.9054,0.8541,0.8946,0.8793,0.8793
0.8198,0.7568,0.8135,0.8775,0.8234,0.8288,0.8667,0.8054,0.809,0.8072,0.8351,0.7568
0.7423,0.8559,0.8324,0.7964,0.827,0.8126,0.8414,0.7964,0.7739,0.7865,0.7784,0.7901
0.8036,0.8063,0.836,0.818,0.8369,0.8063,0.7946,0.8171,0.7405,0.7946,0.8072,0.7225
0.8126,0.8,0.8586,0.7919,0.8676,0.8577,0.8703,0.8468,0.8514,0.8784,0.8559,0.8225
0.7873,0.8351,0.8316,0.8628,0.8455,0.8759,0.8837,0.8741,0.8003,0.8325,0.816,0.7873
0.8657,0.8389,0.8759,0.8602,0.8963,0.888,0.9037,0.8778,0.8463,0.8889,0.8019,0.8787
0.8775,0.782,0.9,0.8126,0.8667,0.8541,0.8784,0.855,0.8631,0.8378,0.8667,0.8559
0.7802,0.8369,0.7649,0.755,0.7631,0.8126,0.8081,0.8099,0.8342,0.7649,0.809,0.8396
0.8351,0.8171,0.8613,0.8009,0.882,0.8595,0.8847,0.8441,0.7613,0.7955,0.8351,0.8225
0.7757,0.8721,0.7838,0.7955,0.8306,0.8568,0.8369,0.8072,0.8126,0.7559,0.7928,0.8144
0.882,0.8613,0.8532,0.8784,0.8883,0.8901,0.9072,0.8811,0.8586,0.8685,0.8865,0.8784
0.9802,0.9703,0.8982,0.9523,0.9694,0.9712,0.9766,0.9739,0.9577,0.9532,0.9333,0.9838
0.8045,0.782,0.8108,0.8396,0.8252,0.8378,0.8261,0.8486,0.8459,0.7676,0.855,0.845
0.7153,0.7468,0.7351,0.7108,0.7387,0.8009,0.7919,0.7514,0.7532,0.773,0.7117,0.7505
0.7552,0.7361,0.7708,0.8186,0.7934,0.8125,0.8194,0.7995,0.8038,0.8003,0.816,0.7578
0.8935,0.8491,0.8713,0.863,0.913,0.9056,0.9167,0.8917,0.8361,0.8713,0.8769,0.8019
0.8455,0.8559,0.8394,0.8932,0.8828,0.8724,0.8837,0.8767,0.842,0.803,0.849,0.8507
0.7811,0.7649,0.7973,0.7631,0.8252,0.7901,0.8126,0.8153,0.7423,0.7541,0.7378,0.727
0.7829,0.8045,0.7261,0.8342,0.8423,0.8523,0.8721,0.8432,0.873,0.8622,0.8171,0.7919
0.8505,0.8216,0.8955,0.8541,0.8495,0.8946,0.9072,0.8847,0.8018,0.8243,0.8342,0.8658
0.8505,0.8523,0.8784,0.8432,0.8441,0.8604,0.8541,0.8568,0.8144,0.8009,0.8126,0.7982
0.9027,0.9216,0.9162,0.8387,0.8766,0.9027,0.9306,0.9297,0.836,0.7982,0.8595,0.8883
0.8649,0.8387,0.8081,0.8523,0.9234,0.8928,0.9243,0.9018,0.8559,0.8937,0.8541,0.8658
0.8523,0.8829,0.9135,0.8811,0.8694,0.8838,0.8838,0.8766,0.8297,0.8775,0.8802,0.8946
0.7919,0.7117,0.7982,0.7973,0.8081,0.8,0.8153,0.7631,0.7892,0.7468,0.7486,0.8045
0.7796,0.7694,0.7778,0.7333,0.8185,0.838,0.8472,0.8204,0.8565,0.8093,0.8361,0.8648
0.9099,0.9153,0.8667,0.8694,0.9072,0.9144,0.9045,0.8865,0.8658,0.8631,0.8739,0.864
0.7829,0.7523,0.764,0.745,0.8099,0.7514,0.7847,0.7883,0.7775,0.7577,0.7721,0.7171
0.7973,0.8153,0.8342,0.8126,0.873,0.8883,0.9054,0.8721,0.8946,0.8378,0.9099,0.8901
0.827,0.873,0.8946,0.9378,0.9261,0.9108,0.9261,0.9171,0.9045,0.8721,0.8973,0.8937
0.8225,0.864,0.882,0.7973,0.8441,0.8279,0.855,0.8324,0.8261,0.8306,0.7928,0.8342
0.8423,0.882,0.8306,0.818,0.891,0.8901,0.8964,0.8838,0.8559,0.8315,0.9126,0.8793
0.7261,0.809,0.8108,0.7982,0.8045,0.7928,0.7883,0.8126,0.7126,0.7252,0.7486,0.6919
0.8315,0.7892,0.7802,0.7297,0.8144,0.791,0.8225,0.7658,0.791,0.8324,0.8261,0.8045
0.7934,0.8168,0.809,0.8021,0.8038,0.8064,0.8099,0.7986,0.8168,0.7682,0.7882,0.8047
0.8722,0.85,0.9259,0.8722,0.9056,0.8944,0.8981,0.8833,0.9056,0.8296,0.8861,0.8815
0.8108,0.8117,0.8423,0.7856,0.8559,0.8198,0.836,0.8099,0.8369,0.855,0.8252,0.8306
0.8928,0.8351,0.8919,0.864,0.8802,0.8793,0.8856,0.8757,0.8928,0.8811,0.8964,0.8982
0.8072,0.8252,0.8477,0.8432,0.8333,0.8559,0.8712,0.8541,0.7847,0.7892,0.7856,0.8126
0.7793,0.8685,0.8766,0.7919,0.8532,0.8342,0.8468,0.836,0.7982,0.8333,0.764,0.7153
0.8991,0.8559,0.8946,0.927,0.9405,0.9234,0.9423,0.9333,0.9297,0.9063,0.9505,0.9387
0.7351,0.7189,0.7784,0.7892,0.791,0.7631,0.8072,0.8072,0.7568,0.7955,0.8288,0.7847
0.8153,0.8153,0.8099,0.7721,0.8369,0.8108,0.8297,0.7793,0.7279,0.7784,0.8126,0.7649
0.8306,0.8306,0.8486,0.8018,0.8405,0.864,0.8766,0.8495,0.7099,0.7928,0.7486,0.727
0.8429,0.7943,0.7977,0.7622,0.8359,0.8073,0.8038,0.7752,0.7604,0.7856,0.7613,0.7752
0.85,0.8009,0.8565,0.8565,0.8491,0.8426,0.8806,0.862,0.8204,0.8426,0.7713,0.7806
0.873,0.918,0.8342,0.8252,0.873,0.8829,0.9009,0.8703,0.8477,0.8207,0.8658,0.8387
0.8009,0.7532,0.7847,0.8243,0.7991,0.836,0.8261,0.8378,0.8099,0.7739,0.8198,0.764
0.7757,0.8153,0.8216,0.8216,0.8135,0.8459,0.8,0.7982,0.7604,0.7811,0.8045,0.7973
0.7622,0.7324,0.7234,0.7162,0.8333,0.8144,0.8396,0.7856,0.7658,0.818,0.7802,0.7928
0.9432,0.9099,0.8865,0.8982,0.9081,0.9117,0.882,0.9117,0.8676,0.8865,0.8928,0.8577
0.7595,0.8532,0.827,0.8378,0.8252,0.8477,0.8324,0.8225,0.8532,0.7523,0.8414,0.7297
0.8117,0.7532,0.7676,0.8081,0.827,0.7928,0.8072,0.7919,0.7766,0.7838,0.8144,0.7423
0.764,0.8378,0.8189,0.7829,0.8072,0.7937,0.8117,0.7991,0.8414,0.8252,0.8189,0.7937
0.9531,0.9549,0.928,0.9384,0.9653,0.9583,0.974,0.9722,0.9549,0.9358,0.8854,0.9314
0.8204,0.8593,0.8546,0.875,0.8602,0.8852,0.9,0.8556,0.8028,0.763,0.8667,0.7759
0.7928,0.8342,0.7937,0.8243,0.8324,0.8423,0.8532,0.8207,0.8523,0.782,0.8559,0.8252
0.8144,0.855,0.7784,0.9135,0.8622,0.8423,0.8667,0.8667,0.8297,0.8802,0.8586,0.8685
0.9072,0.8658,0.909,0.936,0.9414,0.9477,0.9468,0.9405,0.8784,0.8883,0.9225,0.9243
0.9216,0.8396,0.8694,0.9054,0.9144,0.9261,0.9333,0.9036,0.8514,0.8847,0.8883,0.8486
0.8081,0.7189,0.7261,0.7216,0.7505,0.764,0.7441,0.7595,0.6739,0.6964,0.736,0.6486
0.7351,0.7414,0.755,0.7045,0.7613,0.7405,0.7387,0.7766,0.7468,0.7694,0.7207,0.7757
0.818,0.8432,0.8405,0.7793,0.8568,0.8694,0.8874,0.8369,0.7838,0.7532,0.7649,0.8063
0.9225,0.9009,0.9027,0.8973,0.9135,0.9225,0.9198,0.9306,0.8973,0.8568,0.8991,0.8874
0.776,0.7604,0.8108,0.763,0.7943,0.7951,0.8194,0.7943,0.7891,0.7248,0.7786,0.75
0.8481,0.8037,0.8657,0.8769,0.888,0.8935,0.8778,0.887,0.8972,0.8907,0.8333,0.787
0.7865,0.7991,0.8225,0.8234,0.8171,0.8468,0.8568,0.8523,0.8144,0.8135,0.8279,0.8532
0.8009,0.7685,0.8162,0.8306,0.8432,0.8505,0.8396,0.8423,0.8459,0.8081,0.7991,0.8405
0.7703,0.8252,0.8342,0.7676,0.8505,0.8288,0.8514,0.8261,0.8027,0.7838,0.7387,0.7991
0.8865,0.827,0.909,0.8378,0.8919,0.8865,0.9243,0.8721,0.8559,0.8216,0.8676,0.7766
0.7649,0.8477,0.8387,0.7108,0.8198,0.8477,0.8432,0.873,0.8243,0.8622,0.809,0.8649
0.8523,0.8324,0.8757,0.8468,0.9072,0.9027,0.9027,0.9009,0.8559,0.8342,0.8658,0.8919
0.9045,0.8441,0.8658,0.8108,0.8793,0.8784,0.8811,0.8532,0.7874,0.8234,0.8171,0.8243
0.873,0.8306,0.8378,0.8495,0.8712,0.8829,0.8919,0.8892,0.8766,0.8505,0.8973,0.8523
0.7943,0.7595,0.8203,0.8125,0.8351,0.8516,0.8333,0.829,0.8438,0.7595,0.776,0.8611
0.8241,0.7491,0.8139,0.7963,0.7861,0.8083,0.8241,0.812,0.7796,0.7787,0.7426,0.8185
0.7405,0.7577,0.9018,0.8144,0.836,0.8523,0.9027,0.8523,0.8505,0.827,0.7964,0.7495
0.8423,0.8225,0.8027,0.7586,0.8396,0.8423,0.8532,0.836,0.7946,0.7955,0.7072,0.7964
0.764,0.7955,0.7919,0.7523,0.8306,0.7991,0.8378,0.8189,0.8351,0.7991,0.7676,0.7757
0.755,0.7865,0.7892,0.7703,0.7919,0.8144,0.8468,0.791,0.7748,0.8081,0.8261,0.7784
0.8649,0.8847,0.8387,0.8171,0.9108,0.8694,0.8838,0.873,0.8126,0.8604,0.8658,0.8568
0.9514,0.8892,0.9396,0.8802,0.9108,0.9072,0.9162,0.9045,0.8432,0.8775,0.8505,0.8649
0.8207,0.845,0.7802,0.8045,0.8018,0.7586,0.7946,0.7856,0.8748,0.782,0.7946,0.7883
0.8369,0.7748,0.8216,0.7793,0.8378,0.8514,0.845,0.8441,0.8586,0.8477,0.864,0.8586
0.8498,0.8177,0.8142,0.7682,0.8342,0.829,0.8203,0.8385,0.7778,0.829,0.7604,0.8368
0.8787,0.8824,0.8787,0.9157,0.9019,0.8907,0.9019,0.9231,0.8787,0.8954,0.8963,0.8287
0.7748,0.7865,0.8288,0.8234,0.8099,0.8243,0.8342,0.7874,0.8423,0.8261,0.8099,0.7495
0.7622,0.6784,0.7189,0.7739,0.7685,0.7279,0.7622,0.7306,0.6631,0.6901,0.7153,0.7748
0.8477,0.8027,0.8477,0.7982,0.8315,0.8342,0.8505,0.8306,0.8333,0.7838,0.7928,0.8351
0.9261,0.8667,0.9757,0.9315,0.9495,0.9486,0.9342,0.9505,0.9468,0.8811,0.9081,0.927
0.773,0.7586,0.7757,0.7883,0.7676,0.7604,0.8054,0.7946,0.8252,0.8,0.7856,0.7937
0.7586,0.8009,0.8477,0.7991,0.8171,0.8081,0.8387,0.8369,0.7523,0.6937,0.7342,0.736
0.864,0.8162,0.864,0.8009,0.8658,0.8685,0.8838,0.8577,0.8387,0.8297,0.8486,0.8234
0.8342,0.7964,0.7676,0.8171,0.8486,0.8486,0.8505,0.8721,0.7541,0.836,0.8027,0.8324
0.8108,0.9089,0.8837,0.8759,0.9036,0.9149,0.9253,0.9158,0.8785,0.8984,0.8663,0.8941
0.8676,0.9269,0.9389,0.888,0.9083,0.9204,0.9278,0.9102,0.8565,0.8481,0.9028,0.9185
0.8054,0.773,0.8216,0.7946,0.8072,0.8162,0.818,0.7775,0.7405,0.8198,0.7847,0.7811
0.8288,0.7937,0.8315,0.8631,0.8216,0.8865,0.8694,0.8495,0.8396,0.8252,0.8658,0.8577
0.8613,0.8027,0.8126,0.882,0.8685,0.8279,0.8811,0.8414,0.7829,0.8144,0.7901,0.791
0.7658,0.7162,0.7973,0.7486,0.8081,0.7766,0.8333,0.7829,0.7712,0.7387,0.745,0.7306
0.8036,0.8144,0.8405,0.8982,0.8405,0.8622,0.882,0.8739,0.8685,0.8351,0.7495,0.8
0.8,0.8189,0.8784,0.873,0.8784,0.8739,0.882,0.8568,0.8712,0.8387,0.8856,0.891
0.8685,0.9063,0.8847,0.8595,0.9081,0.8586,0.8766,0.8676,0.8856,0.8622,0.9063,0.9054
0.7568,0.7829,0.8342,0.8225,0.8414,0.8387,0.8505,0.8126,0.7,0.8171,0.7667,0.791
0.8698,0.8281,0.8811,0.8134,0.8785,0.908,0.9002,0.8819,0.9245,0.8359,0.8325,0.895
0.8278,0.8241,0.838,0.813,0.8444,0.8157,0.8222,0.8417,0.8074,0.75,0.7731,0.7426
0.9117,0.9117,0.9477,0.9072,0.9514,0.9423,0.9261,0.9342,0.8838,0.8577,0.9234,0.8297
0.7865,0.7901,0.8378,0.8045,0.818,0.7667,0.773,0.7604,0.836,0.7495,0.7441,0.7964
0.8018,0.8378,0.8486,0.8387,0.8405,0.8117,0.8369,0.8414,0.7919,0.818,0.7964,0.8135
0.7928,0.8117,0.8207,0.8171,0.8441,0.8468,0.8541,0.8306,0.782,0.8514,0.8306,0.7928
0.8144,0.827,0.7595,0.8468,0.8649,0.8288,0.8441,0.8622,0.7964,0.8486,0.8468,0.8676
0.7703,0.7685,0.7477,0.7775,0.8153,0.8,0.8387,0.7793,0.7802,0.7946,0.7955,0.755
0.7766,0.7333,0.7757,0.7703,0.7613,0.7234,0.7784,0.7324,0.7892,0.8081,0.7946,0.7568
0.8847,0.7856,0.864,0.7973,0.8505,0.8468,0.8658,0.8595,0.8153,0.8712,0.8622,0.8261
0.8863,0.8915,0.9002,0.9063,0.9123,0.921,0.9349,0.9227,0.8559,0.8741,0.855,0.8854
0.8926,0.9083,0.9213,0.8963,0.95,0.9426,0.9491,0.9426,0.9454,0.9315,0.938,0.9556
0.8468,0.7901,0.8468,0.8676,0.8667,0.8703,0.8676,0.8703,0.8703,0.8937,0.8874,0.8369
0.7532,0.691,0.7369,0.7,0.7694,0.7712,0.7811,0.7342,0.7586,0.7865,0.7622,0.7604
0.8207,0.8342,0.8045,0.7964,0.8468,0.8541,0.8604,0.8234,0.8414,0.8541,0.8081,0.7685
0.909,0.8667,0.918,0.918,0.9252,0.9081,0.9135,0.9207,0.9018,0.9027,0.9477,0.8856
0.7261,0.809,0.7315,0.791,0.8099,0.8036,0.8126,0.8198,0.8432,0.718,0.7883,0.7883
0.8153,0.7486,0.7775,0.7036,0.8595,0.7802,0.7847,0.7748,0.7604,0.7793,0.7081,0.7793
0.8216,0.8063,0.8468,0.8252,0.8234,0.8216,0.8423,0.8505,0.7414,0.7045,0.8063,0.8423
0.9198,0.855,0.8667,0.8432,0.9225,0.8955,0.9171,0.9126,0.8604,0.8721,0.8568,0.855
0.8767,0.8377,0.8767,0.8585,0.901,0.8828,0.8819,0.8958,0.862,0.9036,0.8715,0.9036
0.7741,0.7991,0.838,0.8528,0.8454,0.8139,0.8713,0.8454,0.8611,0.8306,0.8463,0.8481
0.809,0.8432,0.8333,0.8495,0.8279,0.8279,0.8378,0.8342,0.8036,0.8694,0.855,0.7703
0.8631,0.8748,0.8486,0.9108,0.9162,0.9117,0.9144,0.9297,0.8721,0.8622,0.8865,0.9045
0.6631,0.7378,0.6694,0.6883,0.6982,0.7351,0.709,0.6811,0.7207,0.7441,0.6793,0.7468
0.855,0.8459,0.8784,0.8649,0.8703,0.8901,0.9243,0.8811,0.8532,0.8108,0.8577,0.8405
0.8694,0.8126,0.7441,0.7694,0.8459,0.8333,0.8117,0.809,0.7973,0.8649,0.827,0.8063
0.9288,0.8514,0.8784,0.8856,0.9189,0.9315,0.9135,0.9135,0.8937,0.8757,0.8793,0.9045
0.8946,0.7568,0.7252,0.8802,0.8829,0.8414,0.8766,0.8604,0.827,0.8252,0.8676,0.8748
0.8568,0.8577,0.8432,0.8685,0.8649,0.8568,0.8523,0.864,0.8559,0.791,0.8126,0.7847
0.8611,0.8342,0.8455,0.9097,0.9219,0.9115,0.9297,0.9132,0.9045,0.8724,0.842,0.8906
0.7398,0.7287,0.8139,0.7481,0.7833,0.7722,0.7954,0.7806,0.7324,0.762,0.625,0.6741
0.8273,0.776,0.8064,0.763,0.8351,0.8351,0.8264,0.8177,0.8247,0.8012,0.796,0.7535
0.8973,0.8514,0.8757,0.8892,0.8964,0.8937,0.9153,0.8991,0.845,0.855,0.8955,0.8423
0.7712,0.7703,0.827,0.7495,0.8099,0.8315,0.8306,0.8252,0.7757,0.7387,0.8063,0.7775
0.8324,0.7811,0.8117,0.7802,0.8243,0.8054,0.8126,0.7946,0.7378,0.7622,0.8063,0.782
0.8586,0.8189,0.7919,0.8477,0.8721,0.8505,0.8811,0.8613,0.8189,0.8225,0.8405,0.8288
0.7946,0.7351,0.7784,0.764,0.7829,0.7991,0.8045,0.7622,0.8,0.7378,0.8378,0.8045
0.8937,0.8658,0.8748,0.909,0.9027,0.9027,0.9009,0.9036,0.8802,0.8613,0.9225,0.8297
0.7369,0.764,0.6883,0.7189,0.8126,0.7892,0.7784,0.8072,0.7883,0.8207,0.7532,0.7928
0.8667,0.8261,0.8378,0.8324,0.8721,0.8595,0.8586,0.8595,0.8541,0.8378,0.7748,0.8261
0.8565,0.8954,0.8741,0.9093,0.8889,0.8944,0.9074,0.8991,0.8444,0.8815,0.8926,0.8898
0.7694,0.7838,0.8703,0.8054,0.8027,0.8054,0.7955,0.7973,0.7523,0.8072,0.7919,0.8117
0.9117,0.9135,0.8532,0.8847,0.9045,0.9153,0.9198,0.9279,0.9108,0.8685,0.8658,0.8802
0.8324,0.8396,0.8955,0.8631,0.891,0.8838,0.891,0.8883,0.8883,0.8378,0.8586,0.8243
0.7495,0.7622,0.8468,0.7324,0.8288,0.864,0.8712,0.8144,0.727,0.7541,0.764,0.7261
0.818,0.8144,0.8054,0.8135,0.8468,0.7928,0.8333,0.8342,0.7342,0.7252,0.782,0.7559
0.9279,0.8874,0.7937,0.8667,0.9126,0.9027,0.9081,0.8811,0.8595,0.8225,0.9117,0.8685
0.8775,0.8811,0.8649,0.9054,0.8982,0.9162,0.9027,0.8973,0.8405,0.8541,0.8838,0.8685
0.8252,0.8414,0.836,0.8676,0.8351,0.8216,0.8703,0.8595,0.8198,0.8541,0.818,0.7955
0.8611,0.8689,0.8802,0.8464,0.8785,0.8819,0.8715,0.8828,0.816,0.8377,0.8872,0.849
0.8361,0.7009,0.7694,0.8306,0.812,0.8565,0.8019,0.8481,0.7833,0.7796,0.7954,0.7231
0.7622,0.8168,0.7405,0.8342,0.8229,0.8073,0.8516,0.7908,0.7908,0.816,0.7726,0.7995
0.8757,0.9045,0.8892,0.8775,0.9243,0.9135,0.9153,0.9153,0.8721,0.9036,0.8829,0.8613
0.8613,0.8586,0.8505,0.8937,0.9018,0.8811,0.8892,0.9153,0.8973,0.9054,0.8838,0.9135
