Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.7625,0.7517,0.7882,0.7874,0.809,0.8355,0.8787,0.8314,0.9053,0.8937,0.8904,0.912
0.8458,0.8718,0.8263,0.8263,0.9245,0.9026,0.888,0.8807,0.9172,0.9172,0.905,0.9269
0.785,0.7937,0.7981,0.8435,0.8348,0.8829,0.8934,0.8759,0.9274,0.9292,0.889,0.8934
0.8505,0.8208,0.8593,0.8322,0.882,0.9126,0.8907,0.8409,0.9231,0.917,0.9143,0.8995
0.7194,0.8051,0.7937,0.8164,0.7719,0.7719,0.833,0.8182,0.8715,0.8724,0.8864,0.8636
0.7741,0.7757,0.8015,0.8115,0.8887,0.8613,0.8887,0.8214,0.912,0.8804,0.8962,0.9028
0.8455,0.8364,0.8713,0.8364,0.9684,0.8887,0.9103,0.9012,0.9485,0.9302,0.9261,0.9485
0.7982,0.8937,0.8463,0.9419,0.9178,0.9493,0.9402,0.9419,0.9718,0.9576,0.9593,0.9826
0.7384,0.8239,0.848,0.7757,0.8164,0.9145,0.8837,0.8538,0.8962,0.9352,0.9186,0.9194
0.6669,0.799,0.7998,0.8472,0.8206,0.858,0.838,0.8272,0.848,0.8339,0.8372,0.8347
0.7982,0.7633,0.8239,0.8704,0.8106,0.9103,0.9269,0.8904,0.9178,0.9336,0.8439,0.8929
0.8571,0.8133,0.8506,0.8377,0.9343,0.8872,0.9034,0.8563,0.9432,0.8604,0.8669,0.9123
0.7465,0.7439,0.8593,0.7666,0.8024,0.8767,0.882,0.8435,0.8628,0.8601,0.8121,0.8121
0.7963,0.8121,0.9091,0.9318,0.8619,0.972,0.9703,0.9659,0.9668,0.9554,0.9799,0.9379
0.8234,0.8479,0.8252,0.8706,0.8881,0.9388,0.917,0.8995,0.9598,0.9685,0.9388,0.9108
0.8455,0.8829,0.8248,0.8945,0.9311,0.9302,0.9028,0.9377,0.9776,0.9078,0.8937,0.9518
0.8214,0.8588,0.8945,0.8588,0.8738,0.9252,0.8779,0.8829,0.9111,0.9311,0.951,0.9103
0.7508,0.8239,0.8123,0.8829,0.8073,0.8605,0.8854,0.8688,0.8978,0.8721,0.8837,0.8929
0.7508,0.765,0.7774,0.8007,0.8547,0.8663,0.8372,0.8214,0.8953,0.892,0.897,0.8754
0.6553,0.7633,0.7633,0.7159,0.7442,0.7749,0.799,0.7616,0.8322,0.8214,0.8189,0.7724
0.8571,0.8829,0.8596,0.8945,0.9535,0.946,0.902,0.9028,0.9767,0.9485,0.961,0.9319
0.7159,0.7808,0.7597,0.8393,0.8709,0.8831,0.8636,0.8791,0.9026,0.8555,0.8742,0.8742
0.8462,0.8619,0.8706,0.9003,0.9143,0.9353,0.9205,0.8969,0.9519,0.9685,0.9633,0.9458
0.8733,0.9047,0.882,0.9274,0.9371,0.9397,0.9318,0.9248,0.9458,0.9432,0.9458,0.9449
0.6853,0.8549,0.8365,0.8208,0.8121,0.8689,0.9003,0.8837,0.8776,0.9231,0.9248,0.9336
0.7741,0.8945,0.9302,0.8945,0.936,0.9145,0.9336,0.9302,0.863,0.8912,0.9352,0.9236
0.8214,0.8355,0.8355,0.8945,0.8505,0.8978,0.8837,0.8929,0.9535,0.8804,0.902,0.9186
0.8098,0.8472,0.8355,0.7766,0.9037,0.9203,0.902,0.8447,0.9203,0.8978,0.8787,0.9244
0.8455,0.8821,0.8596,0.8355,0.8314,0.9095,0.8738,0.8729,0.9394,0.9261,0.9161,0.9061
0.7741,0.6935,0.7658,0.8123,0.8538,0.8372,0.8123,0.8115,0.8414,0.8123,0.838,0.8472
0.7865,0.7409,0.7184,0.7409,0.8364,0.8696,0.8372,0.8256,0.8754,0.8738,0.8746,0.9078
0.7386,0.7289,0.789,0.776,0.7906,0.875,0.8571,0.8084,0.8685,0.8961,0.8628,0.888
0.7692,0.8479,0.8208,0.8164,0.9878,0.951,0.8925,0.917,0.8759,0.9668,0.9353,0.972
0.9003,0.8864,0.8409,0.9091,0.9615,0.9371,0.9012,0.9205,0.9292,0.9091,0.9196,0.9082
0.6311,0.882,0.8322,0.8208,0.8217,0.8558,0.8427,0.8365,0.854,0.8733,0.9117,0.8636
0.608,0.6919,0.74,0.7168,0.7442,0.7317,0.8181,0.7409,0.8663,0.8272,0.8439,0.838
0.7865,0.8472,0.8364,0.848,0.8306,0.8738,0.8605,0.8879,0.9244,0.897,0.8555,0.8829
0.8571,0.8588,0.8248,0.8472,0.9053,0.9377,0.9394,0.887,0.9701,0.9518,0.9635,0.9452
0.7392,0.7998,0.7766,0.8472,0.8953,0.9294,0.9061,0.8854,0.9012,0.8953,0.897,0.8746
0.8929,0.9061,0.8829,0.9061,0.9236,0.9551,0.9535,0.9269,0.9875,0.9568,0.9693,0.9718
0.7143,0.7517,0.8713,0.799,0.7907,0.8638,0.8771,0.8297,0.9003,0.8821,0.9269,0.8962
0.8117,0.849,0.8377,0.849,0.8718,0.8726,0.8612,0.8433,0.9115,0.8596,0.9351,0.901
0.6809,0.8776,0.8007,0.8776,0.7841,0.9038,0.9274,0.8733,0.9012,0.9143,0.9038,0.9248
0.8121,0.9047,0.882,0.882,0.9266,0.9021,0.9082,0.889,0.9633,0.9213,0.8619,0.9336
0.7351,0.7937,0.8593,0.8322,0.8942,0.8785,0.8899,0.8409,0.8715,0.8794,0.9205,0.903
0.7027,0.74,0.8588,0.8347,0.6578,0.8895,0.8887,0.8281,0.9244,0.8846,0.9302,0.9003
0.691,0.7882,0.789,0.7533,0.7832,0.7708,0.7973,0.7616,0.8189,0.7608,0.7749,0.7791
0.9169,0.907,0.8488,0.9186,0.9917,0.9444,0.9286,0.9252,0.9934,0.9493,0.9585,0.9236
0.858,0.907,0.8355,0.8821,0.8762,0.9394,0.9468,0.9145,0.9435,0.8605,0.9327,0.9319
0.7741,0.8115,0.8596,0.7998,0.8605,0.8945,0.8929,0.8248,0.936,0.9377,0.907,0.9419
0.75,0.8007,0.765,0.8472,0.8912,0.9045,0.8588,0.8837,0.9153,0.8762,0.8937,0.8937
0.7987,0.8036,0.6737,0.8263,0.8401,0.8214,0.7825,0.8247,0.8782,0.7029,0.7403,0.8409
0.8234,0.8977,0.8182,0.8636,0.9143,0.9205,0.9108,0.9205,0.8916,0.8531,0.9301,0.9266
0.7963,0.8164,0.8549,0.778,0.8776,0.8636,0.8479,0.8199,0.8881,0.8846,0.8724,0.8759
0.7963,0.8164,0.771,0.7937,0.8488,0.8907,0.8462,0.8042,0.8855,0.9248,0.9143,0.9476
0.7625,0.8704,0.8713,0.8713,0.8189,0.9037,0.9012,0.9045,0.9319,0.9485,0.9186,0.9302
0.7741,0.8355,0.8115,0.7641,0.7882,0.8455,0.8729,0.8272,0.8804,0.8887,0.858,0.8173
0.7741,0.799,0.7874,0.7633,0.8754,0.8605,0.9252,0.7666,0.9086,0.9336,0.9593,0.941
0.858,0.8239,0.8721,0.8829,0.8713,0.9028,0.8862,0.8812,0.9527,0.9053,0.9369,0.9194
0.8455,0.9178,0.9186,0.9302,0.9784,0.961,0.9535,0.946,0.9585,0.9535,0.9718,0.9635
0.8098,0.7757,0.7641,0.8713,0.8571,0.9078,0.9028,0.9012,0.956,0.9394,0.9668,0.9369
0.8344,0.836,0.7321,0.8247,0.8328,0.836,0.8076,0.8109,0.8774,0.8945,0.9042,0.8669
0.7465,0.7823,0.8252,0.7981,0.7815,0.8776,0.8698,0.8295,0.8829,0.8619,0.8295,0.8523
0.8348,0.8322,0.9205,0.9318,0.924,0.9615,0.9493,0.9545,0.958,0.8925,0.9537,0.9126
0.889,0.882,0.875,0.8094,0.9379,0.9135,0.8907,0.8986,0.9519,0.9143,0.9301,0.9248
0.8214,0.9053,0.8347,0.8937,0.8796,0.9319,0.936,0.8887,0.9884,0.9435,0.9751,0.9452
0.7625,0.7641,0.8488,0.8829,0.8289,0.9012,0.8555,0.8671,0.9128,0.8455,0.8879,0.8239
0.7027,0.7043,0.6462,0.6811,0.8488,0.7076,0.814,0.7301,0.7301,0.8206,0.7824,0.8571
0.8571,0.8713,0.8007,0.8355,0.8704,0.902,0.863,0.8854,0.9086,0.9186,0.8762,0.9352
0.7741,0.9294,0.9302,0.9535,0.9394,0.9842,0.9377,0.9701,0.9701,0.956,0.9252,0.961
0.8214,0.8463,0.7998,0.7874,0.8048,0.9186,0.9037,0.8397,0.9228,0.8829,0.9012,0.961
0.8815,0.8961,0.8295,0.8734,0.9407,0.9586,0.9424,0.9131,0.944,0.9432,0.9172,0.9448
0.7963,0.8164,0.8479,0.8549,0.8549,0.9056,0.9082,0.847,0.9292,0.9493,0.9318,0.9668
0.9502,0.8934,0.8365,0.8934,0.9406,0.9476,0.9336,0.9003,0.9502,0.9073,0.9458,0.8969
0.7736,0.8322,0.8138,0.7867,0.8654,0.8462,0.8147,0.8234,0.8907,0.8986,0.8654,0.9003
0.8455,0.8347,0.848,0.8347,0.912,0.8821,0.9128,0.8654,0.9311,0.9203,0.9568,0.9485
0.7625,0.799,0.7292,0.7874,0.8488,0.8164,0.8023,0.7666,0.9145,0.8829,0.9128,0.8978
0.6669,0.7874,0.7874,0.7633,0.7807,0.8605,0.8945,0.7799,0.8422,0.9269,0.892,0.814
0.7267,0.7525,0.8123,0.8123,0.7367,0.8804,0.8671,0.8131,0.9003,0.8854,0.8945,0.8223
0.8214,0.8588,0.8372,0.9061,0.9444,0.9327,0.951,0.9153,0.9369,0.8912,0.9153,0.9086
0.7151,0.8347,0.8115,0.8945,0.9169,0.9377,0.9302,0.9477,0.8663,0.8953,0.9336,0.9294
0.8929,0.7679,0.7955,0.8377,0.905,0.8758,0.8628,0.8636,0.9245,0.9205,0.8953,0.9002
0.7963,0.7937,0.8479,0.8322,0.889,0.9135,0.9213,0.8715,0.91,0.9432,0.9371,0.958
0.8348,0.8663,0.8208,0.8435,0.9318,0.9082,0.9126,0.9318,0.9248,0.875,0.9248,0.9248
0.8234,0.7552,0.7753,0.7981,0.8339,0.9266,0.8829,0.8252,0.8969,0.8654,0.9091,0.8741
0.7027,0.8704,0.8239,0.9061,0.7998,0.9302,0.8879,0.9111,0.9161,0.897,0.8638,0.9012
0.7508,0.8115,0.848,0.8472,0.8887,0.8804,0.9061,0.8397,0.8754,0.9352,0.8953,0.9003
0.7741,0.8463,0.8472,0.8704,0.8297,0.8563,0.9103,0.8596,0.9369,0.912,0.9302,0.8953
0.8463,0.8829,0.8605,0.907,0.9618,0.9269,0.9153,0.9219,0.9385,0.9444,0.9668,0.9136
0.7384,0.7508,0.7043,0.8347,0.8189,0.8422,0.8547,0.8787,0.956,0.8779,0.8953,0.8854
0.7508,0.7409,0.789,0.7409,0.8355,0.8081,0.838,0.7824,0.8463,0.853,0.814,0.8439
0.8571,0.8945,0.8847,0.8247,0.9091,0.9115,0.8961,0.9091,0.9732,0.9351,0.9042,0.944
0.8571,0.8455,0.8588,0.858,0.8821,0.897,0.9385,0.9012,0.9477,0.9585,0.9485,0.9302
0.691,0.7749,0.8704,0.8339,0.7982,0.8696,0.9136,0.8547,0.8306,0.8904,0.9153,0.907
0.7982,0.8239,0.8364,0.7998,0.8073,0.9252,0.9219,0.8696,0.9244,0.9369,0.9493,0.9219
0.8455,0.8472,0.8123,0.8596,0.9294,0.9169,0.8895,0.8704,0.9261,0.8904,0.9527,0.9003
0.6794,0.6935,0.6354,0.7051,0.7284,0.7666,0.7782,0.7625,0.8331,0.7957,0.7641,0.7957
0.7508,0.8945,0.8713,0.8472,0.8571,0.8862,0.8987,0.8846,0.9037,0.9161,0.9178,0.9269
0.8505,0.8435,0.7981,0.8322,0.868,0.8453,0.8715,0.8365,0.8899,0.8846,0.9143,0.8671
0.7238,0.8479,0.8706,0.771,0.8016,0.8741,0.8785,0.8479,0.8671,0.8934,0.8671,0.8899
0.8846,0.8934,0.8365,0.8435,0.9353,0.9476,0.9021,0.8837,0.9607,0.9353,0.9493,0.8837
0.6688,0.7435,0.7565,0.7435,0.7752,0.7719,0.819,0.789,0.8133,0.7938,0.8271,0.8385
0.6967,0.8094,0.8523,0.8208,0.854,0.882,0.8715,0.8575,0.8881,0.8575,0.9065,0.8942
0.8462,0.8934,0.8977,0.9205,0.9895,0.9712,0.9493,0.9545,0.9703,0.9738,0.9615,0.9143
0.785,0.7552,0.7867,0.8365,0.8453,0.8794,0.8462,0.8654,0.9196,0.9047,0.9222,0.8339
0.7741,0.8713,0.848,0.7998,0.9053,0.9161,0.8796,0.853,0.8796,0.897,0.8895,0.8754
0.6553,0.8106,0.8472,0.8945,0.8355,0.8953,0.9128,0.9037,0.9319,0.8995,0.9045,0.9551
0.7982,0.8231,0.789,0.8115,0.8447,0.8912,0.8605,0.8422,0.8945,0.9319,0.9302,0.9053
0.8571,0.8829,0.8248,0.8829,0.9095,0.9053,0.8729,0.9028,0.9394,0.8538,0.9294,0.902
0.8929,0.9061,0.8721,0.8945,0.9169,0.9543,0.9435,0.9236,0.961,0.9169,0.9618,0.9468
0.8098,0.7525,0.7766,0.7284,0.8389,0.8272,0.8389,0.7666,0.9111,0.9186,0.9053,0.9269
0.8344,0.849,0.8036,0.8604,0.9302,0.8888,0.8969,0.8782,0.9286,0.9269,0.9367,0.9318
0.8077,0.8549,0.8523,0.8549,0.9056,0.9038,0.9231,0.8628,0.9047,0.9266,0.9353,0.882
0.8234,0.7054,0.7823,0.7823,0.7902,0.7937,0.8234,0.7806,0.8776,0.8103,0.8208,0.8287
0.7736,0.7823,0.7098,0.8094,0.8706,0.8942,0.9082,0.8628,0.8619,0.9327,0.9537,0.9554
0.7625,0.7043,0.6802,0.8472,0.8389,0.8995,0.9103,0.907,0.9078,0.8904,0.9219,0.8962
0.9169,0.907,0.907,0.907,0.956,0.9444,0.9576,0.9219,0.9842,0.8887,0.9203,0.9269
0.8214,0.858,0.9061,0.858,0.8538,0.9485,0.9003,0.9003,0.9784,0.9751,0.9203,0.9651
0.8223,0.8347,0.8123,0.8231,0.8497,0.8887,0.8721,0.853,0.8547,0.8721,0.8854,0.8779
0.8571,0.8239,0.7774,0.8472,0.8953,0.8962,0.8829,0.8621,0.9302,0.8588,0.9294,0.902
0.6669,0.8463,0.8704,0.8347,0.7774,0.9111,0.8945,0.8414,0.8904,0.8588,0.9186,0.907
0.776,0.8263,0.8977,0.849,0.8393,0.9026,0.9067,0.8823,0.9058,0.9042,0.9107,0.9018
0.7308,0.8619,0.7955,0.882,0.9476,0.9913,0.9476,0.9659,0.9108,0.9178,0.9834,0.9441
0.7963,0.7439,0.7666,0.771,0.8365,0.8173,0.91,0.8033,0.8566,0.8925,0.8636,0.875
0.7465,0.771,0.7369,0.7054,0.8811,0.7631,0.7867,0.7657,0.8593,0.8243,0.8094,0.9266
0.7857,0.789,0.765,0.8355,0.9037,0.8754,0.8721,0.8248,0.9468,0.8671,0.8671,0.8596
0.7749,0.9061,0.848,0.8821,0.8538,0.8721,0.9037,0.8771,0.9352,0.9103,0.9161,0.9377
0.7741,0.8713,0.8721,0.907,0.8555,0.9145,0.936,0.9203,0.8862,0.9277,0.9452,0.9053
0.8339,0.8472,0.8355,0.8231,0.8463,0.8654,0.8547,0.838,0.8945,0.9145,0.8613,0.902
0.75,0.8937,0.8588,0.8821,0.8829,0.9244,0.8912,0.8472,0.9676,0.951,0.9203,0.9535
0.8571,0.8231,0.8239,0.7882,0.8679,0.8829,0.8945,0.858,0.9394,0.8721,0.8953,0.858
0.8344,0.8847,0.862,0.8734,0.8896,0.8815,0.8961,0.8799,0.9261,0.931,0.9172,0.9383
0.8348,0.8706,0.8479,0.8208,0.8995,0.9694,0.9143,0.9467,0.9344,0.9161,0.986,0.9266
0.7736,0.778,0.7439,0.7666,0.7981,0.8033,0.8164,0.8033,0.8925,0.861,0.8593,0.9003
0.8733,0.8776,0.8864,0.8435,0.9484,0.9414,0.9274,0.9056,0.9781,0.958,0.9633,0.9476
0.691,0.7508,0.7284,0.7874,0.7791,0.8621,0.8721,0.8397,0.9037,0.8945,0.9161,0.9012
0.7035,0.7998,0.8015,0.8596,0.8397,0.8505,0.8372,0.858,0.8621,0.8671,0.8812,0.8505
0.8098,0.7998,0.8355,0.8123,0.9327,0.8895,0.8679,0.8347,0.9585,0.8953,0.9186,0.8314
0.75,0.8837,0.8837,0.8713,0.9485,0.9601,0.9535,0.9244,0.9635,0.9502,0.9485,0.961
0.8455,0.8945,0.9419,0.8821,0.8812,0.9801,0.9427,0.9651,0.9435,0.9394,0.9527,0.9252
0.7384,0.7757,0.7757,0.7633,0.7575,0.7832,0.8355,0.7616,0.8048,0.8904,0.8904,0.8937
0.6916,0.8133,0.8377,0.9091,0.9034,0.9213,0.9213,0.9131,0.8904,0.8823,0.9261,0.8726
0.7194,0.771,0.764,0.8322,0.8855,0.8357,0.8339,0.8147,0.8392,0.8663,0.8811,0.7981
0.7465,0.8208,0.8094,0.8435,0.8488,0.9073,0.8829,0.8523,0.9012,0.9554,0.9248,0.9196
0.8348,0.8435,0.8252,0.8549,0.9073,0.8479,0.8706,0.8514,0.917,0.8977,0.9205,0.8925
0.7982,0.9535,0.9186,0.9535,0.9485,0.9651,0.9493,0.9626,0.9186,0.9452,0.9236,0.9452
0.7982,0.7774,0.7425,0.7774,0.8472,0.8364,0.8538,0.8198,0.8837,0.8513,0.8787,0.8538
0.8455,0.8812,0.9053,0.9053,0.8837,0.9452,0.9502,0.9493,0.9576,0.9452,0.9527,0.9668
0.8455,0.8588,0.8472,0.8115,0.8272,0.8904,0.8912,0.9078,0.9527,0.9261,0.9061,0.9053
0.8812,0.8007,0.755,0.8123,0.8887,0.941,0.8372,0.897,0.9776,0.9452,0.9086,0.897
0.6196,0.7035,0.7757,0.6337,0.7699,0.7359,0.8239,0.662,0.7409,0.8015,0.8455,0.7434
0.8344,0.8149,0.7208,0.7792,0.8287,0.8157,0.8222,0.8263,0.9302,0.875,0.8742,0.8539
0.8077,0.9047,0.8706,0.8934,0.896,0.9301,0.9414,0.8986,0.9406,0.9126,0.958,0.9056
0.7622,0.875,0.875,0.8593,0.8942,0.9073,0.9205,0.9073,0.8671,0.9213,0.9126,0.9274
0.7351,0.8392,0.7823,0.7937,0.8497,0.8951,0.8505,0.8488,0.9003,0.9187,0.91,0.9266
0.7508,0.8123,0.7899,0.8123,0.8131,0.8513,0.9045,0.863,0.8671,0.9028,0.8895,0.8638
0.8214,0.7633,0.848,0.8347,0.9145,0.8779,0.9344,0.9078,0.9277,0.9468,0.892,0.9236
0.7384,0.7757,0.7641,0.7882,0.7575,0.8164,0.8289,0.8032,0.8671,0.8497,0.8879,0.9003
0.9527,0.9302,0.907,0.9186,0.9967,0.9535,0.9419,0.9186,0.9643,0.9568,0.9693,0.9834
0.8214,0.8937,0.8364,0.8231,0.8762,0.9161,0.8688,0.8696,0.9178,0.8721,0.9128,0.8953
0.8098,0.8463,0.8355,0.8588,0.9277,0.8812,0.9277,0.8721,0.9394,0.9377,0.9352,0.9203
0.6575,0.7435,0.7922,0.7321,0.7938,0.7825,0.8352,0.7321,0.8636,0.8555,0.8742,0.8856
0.7194,0.7465,0.8392,0.778,0.8584,0.8566,0.8462,0.8208,0.8575,0.8881,0.8881,0.889
0.7963,0.8706,0.8365,0.9047,0.8934,0.9572,0.9336,0.9073,0.9397,0.8759,0.9012,0.8986
0.9615,0.8663,0.9047,0.9047,0.9598,0.9309,0.9528,0.8934,0.9764,0.9519,0.9397,0.9441
0.8098,0.8463,0.7998,0.8821,0.8679,0.8937,0.9236,0.8704,0.9502,0.9286,0.9286,0.9203
0.8339,0.8829,0.8829,0.9061,0.8671,0.9402,0.9211,0.9294,0.9601,0.9601,0.9527,0.9576
0.8812,0.8704,0.8713,0.7998,0.9369,0.9145,0.9145,0.8796,0.9344,0.8588,0.9319,0.8754
0.75,0.7392,0.7517,0.7517,0.8281,0.8106,0.8231,0.7583,0.8929,0.8804,0.8555,0.8787
0.9169,0.8123,0.8488,0.8721,0.946,0.936,0.9103,0.907,0.9551,0.9402,0.9111,0.902
0.7035,0.8007,0.7658,0.8596,0.8181,0.8497,0.838,0.8796,0.8472,0.8646,0.8812,0.8787
0.7403,0.7354,0.7484,0.6997,0.8068,0.7792,0.7727,0.7451,0.8385,0.8133,0.8466,0.8149
0.785,0.8479,0.7867,0.8977,0.9528,0.9248,0.8715,0.9336,0.8899,0.8733,0.8934,0.9161
0.7465,0.7937,0.7867,0.7893,0.7351,0.8837,0.8829,0.8121,0.9336,0.8907,0.8986,0.9187
0.8462,0.8934,0.8934,0.9205,0.9589,0.965,0.9449,0.9467,0.9607,0.9615,0.9545,0.9231
0.7508,0.7525,0.6827,0.7409,0.75,0.7716,0.7226,0.7674,0.8189,0.7832,0.8264,0.7899
0.8455,0.8239,0.7774,0.7998,0.863,0.8455,0.8937,0.8347,0.9535,0.9485,0.9086,0.9252
0.8571,0.9061,0.907,0.8704,0.9194,0.9485,0.9394,0.941,0.9684,0.9718,0.9502,0.985
0.8214,0.8704,0.8596,0.8588,0.9186,0.9053,0.9203,0.8729,0.9294,0.9751,0.9402,0.9286
0.8098,0.8231,0.8596,0.8945,0.8912,0.8987,0.9535,0.9244,0.956,0.9103,0.9402,0.9169
0.8214,0.8463,0.9061,0.8704,0.8821,0.9012,0.9203,0.9028,0.9618,0.9527,0.9294,0.9302
0.9058,0.8019,0.7792,0.8377,0.9042,0.8515,0.8791,0.8425,0.9448,0.9205,0.9091,0.9513
0.785,0.8164,0.7823,0.7937,0.7736,0.8698,0.8794,0.8007,0.9467,0.8934,0.9143,0.917
0.7736,0.8636,0.8636,0.8706,0.8794,0.9091,0.8872,0.8636,0.917,0.9344,0.9248,0.9187
0.7963,0.8007,0.8663,0.778,0.8558,0.9012,0.91,0.8767,0.9135,0.8916,0.9283,0.9196
0.8455,0.8713,0.8953,0.9186,0.9485,0.9676,0.9385,0.9352,0.9502,0.9061,0.9319,0.9643
0.7384,0.7517,0.7517,0.8106,0.8713,0.9095,0.887,0.8621,0.9136,0.9419,0.912,0.951
0.8339,0.8588,0.8945,0.8588,0.8929,0.9311,0.9394,0.8904,0.9161,0.9095,0.9111,0.9053
0.8455,0.8106,0.8588,0.8106,0.8704,0.8846,0.8646,0.8206,0.9319,0.9028,0.9169,0.8821
0.7267,0.8713,0.755,0.8713,0.8978,0.8937,0.8488,0.8812,0.9161,0.9551,0.887,0.8796
0.7384,0.74,0.7766,0.7517,0.7907,0.8306,0.8547,0.7882,0.8322,0.9294,0.9136,0.9136
0.8571,0.7776,0.8734,0.8961,0.8709,0.9456,0.9367,0.9148,0.9351,0.888,0.9091,0.9156
0.75,0.7168,0.8123,0.8347,0.7508,0.907,0.8953,0.8355,0.9759,0.8771,0.887,0.8671
0.691,0.7525,0.7658,0.7882,0.8505,0.8306,0.8331,0.838,0.853,0.9261,0.8638,0.9277
0.8339,0.8472,0.8007,0.8355,0.8671,0.8605,0.8729,0.8439,0.936,0.8704,0.9103,0.9286
0.7508,0.7292,0.765,0.7882,0.7899,0.8621,0.8414,0.8231,0.912,0.9103,0.892,0.9061
0.8098,0.9061,0.8605,0.9419,0.9103,0.9543,0.9452,0.9518,0.9576,0.9169,0.9369,0.9452
0.8098,0.8007,0.8721,0.8704,0.9252,0.8987,0.9145,0.8879,0.8978,0.9219,0.9128,0.8846
0.7622,0.8164,0.8549,0.8549,0.8418,0.8505,0.8523,0.854,0.8846,0.9301,0.9117,0.9292
0.8077,0.8164,0.8479,0.8663,0.8628,0.9003,0.8934,0.8558,0.9615,0.8741,0.9196,0.9196
0.7465,0.7937,0.7823,0.8322,0.8733,0.9152,0.9117,0.8497,0.8278,0.9091,0.9336,0.9178
0.7857,0.8036,0.8166,0.7922,0.9075,0.8823,0.8604,0.8304,0.9196,0.8628,0.8222,0.8344
0.6678,0.7284,0.7184,0.7882,0.701,0.7766,0.7201,0.799,0.8131,0.8738,0.8887,0.8605
0.8339,0.9061,0.8721,0.8704,0.8488,0.9261,0.8895,0.9037,0.9327,0.9236,0.9352,0.9493
0.8098,0.8829,0.8015,0.8713,0.9252,0.8605,0.9178,0.8962,0.8654,0.887,0.9311,0.8995
0.7749,0.7525,0.8364,0.7998,0.8787,0.8613,0.8962,0.8322,0.8904,0.8131,0.8497,0.8422
0.7982,0.8704,0.8596,0.8347,0.8738,0.8746,0.9294,0.8297,0.9477,0.9169,0.8854,0.9419
0.7857,0.8463,0.8704,0.8463,0.8663,0.8937,0.8953,0.8879,0.9468,0.9543,0.9203,0.9261
0.9117,0.8706,0.8252,0.882,0.9747,0.9344,0.9222,0.8907,0.9703,0.9729,0.986,0.9414
0.8348,0.8164,0.8706,0.8278,0.8645,0.9143,0.8899,0.8601,0.8951,0.9038,0.9213,0.8619
0.7465,0.8322,0.8523,0.8094,0.868,0.903,0.9161,0.8872,0.8969,0.9091,0.9135,0.9432
0.8117,0.8864,0.7727,0.8279,0.8563,0.8709,0.8393,0.8466,0.8961,0.849,0.8661,0.901
0.7692,0.9388,0.9161,0.9117,0.8776,0.9423,0.9563,0.9397,0.972,0.9712,0.9642,0.972
0.8392,0.7823,0.8024,0.8593,0.9309,0.875,0.8934,0.8794,0.9205,0.8916,0.9143,0.9213
0.7579,0.8208,0.882,0.7552,0.8269,0.8479,0.9021,0.8916,0.8811,0.8566,0.9301,0.9117
0.8929,0.8472,0.848,0.8347,0.8854,0.8912,0.9136,0.8596,0.9618,0.951,0.9236,0.9244
0.7982,0.8945,0.9302,0.9302,0.8762,0.9618,0.9618,0.9402,0.9012,0.9518,0.9344,0.9452
0.7625,0.8821,0.8347,0.8231,0.8605,0.8646,0.8846,0.8331,0.936,0.9236,0.8887,0.9219
0.7267,0.7525,0.7882,0.7882,0.7741,0.8439,0.8621,0.7782,0.838,0.853,0.8646,0.8688
0.7625,0.8347,0.7417,0.765,0.7957,0.8621,0.853,0.8455,0.9028,0.9003,0.9095,0.8953
0.8098,0.7998,0.8239,0.8123,0.8887,0.9078,0.8738,0.8621,0.8787,0.9252,0.9053,0.8987
0.763,0.8133,0.7695,0.8734,0.9302,0.9261,0.9164,0.9107,0.9278,0.9123,0.9497,0.9529
0.7194,0.7281,0.7823,0.7054,0.7675,0.8741,0.8479,0.7867,0.8313,0.8103,0.8505,0.8689
0.7465,0.7596,0.8365,0.8435,0.8068,0.8348,0.8453,0.8287,0.9152,0.9091,0.8199,0.8706
0.7963,0.8593,0.875,0.8094,0.9012,0.9108,0.9318,0.8916,0.9047,0.8837,0.9196,0.9065
0.8812,0.8829,0.907,0.8837,0.9394,0.9269,0.9244,0.9194,0.9377,0.902,0.9252,0.8987
0.7982,0.8115,0.7998,0.8106,0.8239,0.8904,0.8721,0.892,0.9103,0.9601,0.9444,0.902
0.8106,0.7641,0.8713,0.8239,0.8854,0.8472,0.8613,0.8231,0.8821,0.8904,0.9053,0.8937
0.7982,0.8588,0.848,0.8588,0.9385,0.9219,0.9136,0.8995,0.9585,0.9427,0.9402,0.9618
0.7865,0.7409,0.765,0.7525,0.76,0.8189,0.7982,0.7434,0.8879,0.8895,0.8297,0.8804
0.75,0.8355,0.8115,0.8821,0.8771,0.9111,0.9302,0.8746,0.9701,0.9435,0.9485,0.9269
0.7987,0.7435,0.7695,0.7906,0.7873,0.789,0.8515,0.8101,0.8369,0.806,0.8385,0.8433
0.7579,0.8322,0.8322,0.889,0.8164,0.9082,0.9309,0.8802,0.9205,0.9178,0.9476,0.9301
0.8077,0.8121,0.9205,0.7893,0.8645,0.9318,0.9327,0.9003,0.8715,0.9248,0.8619,0.8864
0.8348,0.8593,0.8252,0.8479,0.9458,0.91,0.8942,0.8811,0.9152,0.8698,0.9196,0.9003
0.8455,0.9061,0.848,0.9061,0.8654,0.9286,0.9269,0.9186,0.9693,0.9302,0.897,0.9435
