Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.6667,0.6786,0.6301,0.6923,0.8333,0.7419,0.5747,0.72,0.68,0.6531,0.6667,0.7308
0.68,0.7857,0.7077,0.6792,0.7234,0.7143,0.6076,0.6792,0.7391,0.6531,0.7778,0.7308
0.6486,0.7234,0.6575,0.766,0.6667,0.8,0.6761,0.7727,0.8372,0.7826,0.7931,0.7442
0.7391,0.717,0.7368,0.7755,0.7391,0.7451,0.6667,0.75,0.7556,0.7442,0.7556,0.7273
0.7234,0.6939,0.6154,0.64,0.6977,0.7755,0.6316,0.6667,0.6977,0.6818,0.7347,0.7805
0.6122,0.7407,0.6286,0.6923,0.7347,0.6897,0.6053,0.6415,0.76,0.7347,0.6383,0.7083
0.6667,0.6038,0.5625,0.6047,0.65,0.6939,0.6,0.5957,0.7826,0.6667,0.6667,0.6809
0.7083,0.8148,0.7077,0.7407,0.8163,0.7308,0.6667,0.7778,0.8333,0.7347,0.7778,0.7917
0.6957,0.7857,0.6575,0.7755,0.6667,0.7778,0.6579,0.75,0.7391,0.75,0.7451,0.6957
0.6809,0.717,0.641,0.6538,0.6809,0.7547,0.641,0.7059,0.6957,0.7347,0.6667,0.75
0.6222,0.7308,0.6087,0.5556,0.5909,0.7368,0.625,0.6154,0.6667,0.64,0.7778,0.68
0.7556,0.7407,0.6486,0.7347,0.7826,0.8235,0.6486,0.76,0.6512,0.6809,0.7347,0.8
0.6087,0.6792,0.6,0.6,0.6818,0.7407,0.6,0.549,0.7083,0.7755,0.7778,0.6809
0.7917,0.7407,0.6923,0.7451,0.7556,0.7917,0.6154,0.766,0.7347,0.7556,0.75,0.7234
0.75,0.7143,0.6364,0.7556,0.7727,0.8519,0.6154,0.7826,0.8,0.7826,0.8302,0.7391
0.7273,0.6415,0.6557,0.6383,0.6957,0.7407,0.6486,0.6522,0.6818,0.6522,0.6939,0.6667
0.7143,0.7213,0.7302,0.7451,0.7619,0.7925,0.5714,0.7692,0.7273,0.7755,0.7308,0.75
0.7143,0.7917,0.6761,0.7556,0.7727,0.8333,0.6471,0.8,0.7727,0.7111,0.7234,0.8372
0.7391,0.7143,0.6173,0.7407,0.8627,0.7368,0.6173,0.7925,0.8235,0.7692,0.7797,0.7059
0.6667,0.7347,0.6333,0.6923,0.6939,0.7407,0.6494,0.6429,0.6667,0.766,0.8148,0.6957
0.7826,0.7407,0.7302,0.7826,0.8333,0.7778,0.625,0.8696,0.7308,0.7547,0.7719,0.76
0.6364,0.6667,0.6575,0.7308,0.5778,0.7059,0.6575,0.72,0.6939,0.6383,0.7451,0.6818
0.6154,0.8,0.6471,0.7059,0.6667,0.8163,0.6316,0.766,0.7917,0.7391,0.76,0.7273
0.6,0.5455,0.5854,0.7,0.5714,0.6667,0.5926,0.6341,0.5,0.5128,0.5652,0.6154
0.625,0.6667,0.6,0.6154,0.625,0.7119,0.6,0.6429,0.717,0.7556,0.75,0.6522
0.5652,0.7667,0.5946,0.5926,0.6977,0.7143,0.5432,0.6296,0.7111,0.6275,0.7692,0.7347
0.7143,0.7097,0.5854,0.7143,0.7778,0.7368,0.5854,0.6885,0.7692,0.8421,0.75,0.8302
0.8444,0.8,0.64,0.7547,0.875,0.8462,0.6761,0.8077,0.8571,0.8235,0.8163,0.7451
0.7826,0.75,0.6579,0.7347,0.8,0.7857,0.6667,0.7407,0.7317,0.8511,0.8462,0.7273
0.7755,0.6984,0.6173,0.7143,0.7556,0.7857,0.6173,0.7037,0.7234,0.717,0.7719,0.7059
0.6977,0.7917,0.5747,0.7843,0.7143,0.72,0.575,0.6667,0.7111,0.7347,0.6154,0.7347
0.6957,0.6415,0.625,0.5769,0.6364,0.5769,0.5581,0.6154,0.6222,0.6222,0.6275,0.6364
0.6383,0.678,0.6769,0.6909,0.64,0.6897,0.5647,0.7083,0.7059,0.68,0.6429,0.64
0.7556,0.68,0.7077,0.6957,0.7143,0.8,0.6575,0.7234,0.7273,0.8261,0.76,0.8
0.6522,0.7273,0.7541,0.76,0.7083,0.7692,0.6761,0.7843,0.7451,0.766,0.7917,0.766
0.6809,0.6792,0.6567,0.6275,0.6522,0.6792,0.6154,0.6154,0.68,0.6538,0.625,0.566
0.7692,0.6538,0.6575,0.7347,0.7111,0.7347,0.6301,0.7083,0.7547,0.7143,0.6792,0.7755
0.7347,0.7636,0.678,0.8077,0.6957,0.7778,0.6575,0.7273,0.717,0.6939,0.6545,0.68
0.5909,0.7778,0.7458,0.7917,0.6667,0.7451,0.6757,0.766,0.6818,0.7111,0.76,0.7391
0.7317,0.8276,0.6667,0.8235,0.8511,0.88,0.7042,0.8261,0.8636,0.8085,0.7391,0.7917
0.6047,0.6,0.5556,0.5098,0.5,0.6792,0.5682,0.5532,0.6,0.619,0.6531,0.6818
0.7111,0.6538,0.6027,0.7111,0.5854,0.7407,0.5714,0.8,0.6,0.6512,0.6923,0.6667
0.7826,0.8,0.6316,0.7391,0.8696,0.8302,0.6316,0.7917,0.8,0.7755,0.8163,0.8182
0.6809,0.6545,0.6154,0.6531,0.76,0.75,0.6316,0.6383,0.75,0.6415,0.6923,0.6957
0.7111,0.6441,0.5926,0.72,0.7917,0.7719,0.5926,0.7308,0.7347,0.7451,0.8214,0.75
0.6364,0.6667,0.6452,0.6957,0.6047,0.7059,0.6486,0.7234,0.68,0.7442,0.7308,0.6818
0.6939,0.6897,0.5926,0.6207,0.7234,0.7541,0.6076,0.6792,0.72,0.6538,0.7857,0.7692
0.7391,0.6349,0.5517,0.6038,0.7347,0.75,0.5517,0.6296,0.6939,0.7059,0.6792,0.7059
0.7619,0.8214,0.625,0.7347,0.8696,0.8519,0.625,0.7059,0.84,0.8333,0.8077,0.7451
0.6531,0.6452,0.5952,0.6909,0.68,0.7213,0.5952,0.717,0.6809,0.5652,0.7843,0.6122
0.6522,0.8,0.6329,0.7059,0.7111,0.7143,0.6329,0.6275,0.7083,0.7451,0.7119,0.72
0.8085,0.7368,0.6,0.7059,0.7234,0.7547,0.6,0.7018,0.76,0.8077,0.7692,0.72
0.7,0.7451,0.6875,0.7083,0.7442,0.8085,0.64,0.8261,0.7727,0.8444,0.7917,0.6977
0.6829,0.6829,0.7407,0.7111,0.7907,0.7917,0.6571,0.7556,0.7907,0.7317,0.7727,0.7317
0.76,0.6875,0.6076,0.6885,0.7241,0.6984,0.5897,0.6441,0.7059,0.7547,0.7333,0.6897
0.7143,0.7451,0.6316,0.7556,0.7317,0.8511,0.6316,0.7317,0.8182,0.7619,0.7234,0.766
0.5909,0.7719,0.6129,0.6222,0.6977,0.717,0.6486,0.6364,0.7727,0.766,0.7347,0.7391
0.6087,0.6667,0.5854,0.5957,0.7234,0.6792,0.5854,0.7083,0.6957,0.7273,0.6415,0.7234
0.6522,0.7407,0.6849,0.717,0.619,0.7407,0.6849,0.72,0.6667,0.7083,0.72,0.7917
0.64,0.6545,0.6329,0.6667,0.6383,0.7586,0.625,0.7368,0.68,0.6939,0.6909,0.6939
0.7368,0.7059,0.5556,0.7667,0.7925,0.7059,0.5393,0.7667,0.7407,0.8,0.75,0.6909
0.75,0.7391,0.6575,0.7111,0.7317,0.88,0.6575,0.6957,0.7619,0.7907,0.7692,0.8333
0.6842,0.8679,0.7636,0.7556,0.8095,0.8163,0.6875,0.8182,0.7907,0.6829,0.8085,0.8571
0.6957,0.6667,0.5714,0.6897,0.72,0.623,0.5926,0.7273,0.717,0.6792,0.7778,0.7347
0.7826,0.717,0.6377,0.75,0.8,0.7843,0.6234,0.75,0.7727,0.8,0.7636,0.7755
0.75,0.6383,0.7368,0.6957,0.7179,0.7234,0.6563,0.6818,0.7917,0.6829,0.7317,0.7442
0.6818,0.6552,0.6567,0.6182,0.6364,0.6909,0.5647,0.64,0.6222,0.6667,0.6923,0.6809
0.619,0.6792,0.6032,0.7059,0.6818,0.7547,0.5854,0.7059,0.8,0.7347,0.8077,0.75
0.6923,0.8,0.6494,0.717,0.7917,0.7778,0.6579,0.6909,0.7556,0.8,0.766,0.7917
0.7234,0.7,0.5814,0.6552,0.619,0.7241,0.5783,0.7059,0.6818,0.7755,0.717,0.6809
0.7843,0.76,0.7213,0.7843,0.8085,0.7925,0.6667,0.76,0.7917,0.8163,0.8519,0.7826
0.7273,0.6441,0.5926,0.6667,0.7347,0.6786,0.5926,0.6786,0.7778,0.7636,0.6897,0.7547
0.6667,0.7059,0.6486,0.7111,0.6154,0.7451,0.6486,0.6667,0.6047,0.7273,0.7391,0.7391
0.6977,0.75,0.64,0.6818,0.7556,0.7925,0.64,0.7083,0.6818,0.7755,0.6531,0.7391
0.65,0.6909,0.6076,0.766,0.6486,0.72,0.6076,0.7755,0.76,0.6047,0.7407,0.6364
0.7556,0.7636,0.6234,0.7451,0.7917,0.8571,0.6234,0.8235,0.8077,0.8163,0.8302,0.8571
0.5909,0.6441,0.6076,0.6809,0.7234,0.6667,0.6076,0.7308,0.5217,0.6087,0.6792,0.6364
0.6512,0.7547,0.6486,0.72,0.7273,0.8,0.6486,0.7843,0.7556,0.7755,0.7917,0.6522
0.5854,0.68,0.6562,0.6222,0.65,0.7308,0.6494,0.7083,0.6667,0.7347,0.6792,0.625
0.68,0.7719,0.6024,0.68,0.75,0.8,0.6173,0.6923,0.6923,0.6957,0.6885,0.7083
0.7391,0.7143,0.6885,0.7083,0.7111,0.7778,0.641,0.6667,0.7111,0.6512,0.7347,0.7083
0.6957,0.6667,0.4935,0.6531,0.6818,0.76,0.5581,0.6809,0.7556,0.7556,0.75,0.6364
0.7347,0.6984,0.625,0.717,0.7755,0.7931,0.6154,0.7273,0.8,0.7451,0.6667,0.84
0.64,0.6786,0.6316,0.7234,0.7059,0.6667,0.64,0.72,0.7556,0.7111,0.7143,0.6383
0.6087,0.7333,0.6875,0.76,0.7059,0.7458,0.6,0.6909,0.7347,0.6923,0.6792,0.7917
0.7234,0.8302,0.6575,0.72,0.6667,0.8364,0.6316,0.7059,0.8235,0.8,0.84,0.7755
0.7,0.75,0.6575,0.6364,0.7179,0.7451,0.6571,0.6957,0.6667,0.7143,0.7407,0.6818
0.6809,0.7143,0.6667,0.72,0.7273,0.6909,0.64,0.7391,0.7556,0.7391,0.7308,0.8085
0.6957,0.8,0.6494,0.6364,0.6512,0.8235,0.6579,0.6222,0.6667,0.6512,0.7407,0.75
0.6545,0.7241,0.5747,0.6,0.625,0.75,0.5747,0.6415,0.6071,0.7857,0.7037,0.6667
0.7826,0.7451,0.6329,0.7347,0.7273,0.7407,0.6329,0.7451,0.75,0.7234,0.75,0.7755
0.7556,0.678,0.6462,0.6923,0.75,0.717,0.6154,0.6923,0.7347,0.7347,0.6792,0.7083
0.8235,0.75,0.6486,0.7059,0.7826,0.75,0.6154,0.7347,0.8936,0.7308,0.7273,0.8235
0.5263,0.6415,0.6885,0.5,0.6667,0.7347,0.6,0.5778,0.7391,0.5238,0.5833,0.6341
0.7917,0.7541,0.6234,0.7797,0.76,0.7636,0.6234,0.7273,0.7755,0.6923,0.7719,0.7347
0.6977,0.7391,0.6667,0.7917,0.6667,0.7451,0.6667,0.7755,0.6829,0.7556,0.7925,0.7727
0.76,0.7018,0.5783,0.7458,0.6809,0.7458,0.5783,0.75,0.7059,0.7778,0.8,0.7917
0.55,0.6667,0.5647,0.6087,0.6957,0.7719,0.5647,0.625,0.6667,0.7347,0.6769,0.6809
0.6818,0.7143,0.6667,0.7925,0.7234,0.7692,0.6667,0.7755,0.7755,0.6522,0.6667,0.766
0.7451,0.7692,0.6024,0.7018,0.7778,0.8065,0.6024,0.75,0.8421,0.8,0.8519,0.807
0.7273,0.6897,0.7241,0.7059,0.7391,0.717,0.6849,0.6792,0.6818,0.6522,0.7037,0.6809
0.6667,0.6545,0.5647,0.6923,0.76,0.6038,0.5823,0.7037,0.72,0.6522,0.75,0.6383
0.6364,0.7308,0.7097,0.8,0.6818,0.76,0.6957,0.8261,0.76,0.6939,0.76,0.7917
0.6792,0.6552,0.5393,0.5862,0.68,0.623,0.5393,0.6296,0.717,0.6909,0.6415,0.5769
0.5946,0.8,0.7164,0.6512,0.5946,0.8261,0.6984,0.6341,0.7907,0.7442,0.8261,0.7619
0.766,0.6415,0.5926,0.75,0.7391,0.7451,0.64,0.7347,0.8261,0.7556,0.7755,0.6939
0.7843,0.8148,0.6486,0.84,0.8261,0.8214,0.6667,0.7843,0.8846,0.8077,0.8846,0.8
0.7619,0.72,0.6316,0.7234,0.7317,0.7826,0.6479,0.7556,0.7317,0.7442,0.7907,0.6829
0.6818,0.7931,0.6849,0.7778,0.7273,0.84,0.6849,0.7925,0.8261,0.8,0.8085,0.7273
0.6087,0.6316,0.6024,0.6038,0.5581,0.7143,0.6024,0.64,0.549,0.5455,0.6415,0.6087
0.7843,0.6129,0.5952,0.6792,0.76,0.7368,0.5952,0.6182,0.6809,0.6122,0.75,0.7059
0.7347,0.7778,0.6667,0.7451,0.7083,0.8148,0.6154,0.7308,0.7083,0.7347,0.7719,0.7451
0.6364,0.6087,0.6377,0.6222,0.619,0.7451,0.64,0.7083,0.7143,0.7143,0.7451,0.6512
0.72,0.623,0.5205,0.6667,0.7755,0.7458,0.5581,0.6909,0.7451,0.7692,0.6909,0.7451
0.8,0.7273,0.6154,0.7368,0.8333,0.7333,0.6,0.8364,0.7925,0.7059,0.7778,0.8333
0.7143,0.7843,0.6575,0.7347,0.7143,0.7917,0.6575,0.7826,0.7826,0.7111,0.7917,0.7111
0.6939,0.6786,0.6563,0.6538,0.7347,0.807,0.6479,0.6923,0.766,0.8,0.8462,0.7308
0.7826,0.7857,0.6957,0.8077,0.7234,0.7407,0.6761,0.8077,0.8163,0.8,0.7692,0.7451
0.64,0.6984,0.5882,0.7119,0.6531,0.7385,0.5952,0.6441,0.7843,0.807,0.7719,0.8462
0.6667,0.7547,0.7302,0.6939,0.6222,0.7059,0.6571,0.5,0.7556,0.75,0.6522,0.766
0.8571,0.7636,0.7164,0.7451,0.8163,0.8421,0.6098,0.7547,0.72,0.7547,0.717,0.6809
0.7755,0.7586,0.5783,0.6923,0.7556,0.7059,0.6076,0.7547,0.6809,0.7234,0.6909,0.6818
0.6977,0.6667,0.6076,0.6818,0.6667,0.7083,0.6053,0.6818,0.6818,0.7111,0.7308,0.7273
0.6957,0.7037,0.6667,0.7917,0.7111,0.7636,0.6234,0.7347,0.6957,0.5581,0.5833,0.8163
0.6222,0.7241,0.6875,0.7059,0.6667,0.7037,0.6316,0.68,0.6809,0.6222,0.7547,0.5909
0.6818,0.7407,0.6316,0.6415,0.7273,0.7547,0.6316,0.6667,0.766,0.75,0.8,0.7391
0.7391,0.7273,0.6154,0.6122,0.8085,0.7843,0.6154,0.6957,0.76,0.8333,0.7451,0.7391
0.4737,0.7586,0.6129,0.6538,0.5957,0.7018,0.6076,0.7018,0.6939,0.5909,0.7273,0.7083
0.7917,0.7797,0.5952,0.8,0.8511,0.8077,0.5747,0.7857,0.84,0.8571,0.8,0.75
0.6364,0.72,0.6667,0.76,0.6512,0.6939,0.697,0.7407,0.7111,0.6939,0.72,0.5909
0.6957,0.7719,0.6866,0.7273,0.6818,0.8462,0.7246,0.7778,0.8,0.8085,0.7368,0.7111
0.7619,0.8,0.64,0.8511,0.7907,0.7755,0.64,0.8085,0.7391,0.8085,0.7826,0.8333
0.64,0.6429,0.6774,0.68,0.6522,0.7037,0.6486,0.68,0.6667,0.6222,0.625,0.6818
0.7273,0.6531,0.5897,0.6383,0.7442,0.7843,0.6,0.6957,0.7727,0.7907,0.8302,0.7619
0.6,0.6538,0.5926,0.68,0.7273,0.6923,0.6234,0.6383,0.619,0.7308,0.6545,0.6364
0.7917,0.6071,0.5926,0.7541,0.766,0.7097,0.5926,0.7636,0.6923,0.76,0.6415,0.6531
0.6531,0.7302,0.6765,0.7692,0.8,0.7797,0.5926,0.6923,0.7692,0.7451,0.8,0.7547
0.6122,0.6792,0.6563,0.717,0.6383,0.7273,0.6575,0.7347,0.7308,0.7083,0.717,0.7547
0.6047,0.6909,0.7419,0.6939,0.6939,0.68,0.6769,0.6792,0.6383,0.6038,0.7308,0.5217
0.6512,0.6897,0.6032,0.6038,0.7111,0.6538,0.5952,0.6275,0.7273,0.6977,0.68,0.6222
0.6939,0.7636,0.6301,0.7755,0.6939,0.7636,0.6761,0.7692,0.7925,0.6667,0.75,0.72
0.7308,0.8571,0.6575,0.7925,0.8,0.7931,0.6076,0.7778,0.7692,0.7755,0.6792,0.7917
0.5366,0.678,0.5897,0.5185,0.7234,0.75,0.5647,0.4906,0.6792,0.7755,0.717,0.6939
0.7347,0.7407,0.6154,0.7755,0.8085,0.7308,0.6154,0.7556,0.7111,0.8163,0.766,0.7111
0.7442,0.6667,0.6667,0.7347,0.8444,0.8462,0.6667,0.75,0.7917,0.766,0.7347,0.7391
0.7347,0.6786,0.6076,0.7692,0.7556,0.7857,0.6076,0.7843,0.7111,0.6818,0.7547,0.7234
0.6383,0.5926,0.5679,0.7037,0.7273,0.7308,0.6,0.717,0.619,0.7037,0.6939,0.6531
0.7727,0.6545,0.6984,0.6,0.7083,0.7059,0.625,0.6545,0.6531,0.7234,0.6923,0.64
0.6818,0.7,0.6765,0.72,0.6977,0.7368,0.6757,0.7826,0.8077,0.7755,0.76,0.7778
0.8163,0.7018,0.6757,0.6667,0.7347,0.7547,0.6761,0.6122,0.6087,0.6667,0.7667,0.7083
0.5833,0.678,0.6769,0.6038,0.5957,0.7308,0.6494,0.6939,0.6522,0.7273,0.7059,0.6809
0.619,0.6885,0.6364,0.5532,0.6047,0.8214,0.5393,0.6809,0.72,0.7111,0.8235,0.7083
0.7826,0.7241,0.6234,0.7843,0.8333,0.8421,0.6234,0.8077,0.8163,0.6809,0.8889,0.88
0.7805,0.6792,0.6575,0.6939,0.8444,0.7917,0.6575,0.7451,0.875,0.7727,0.7797,0.7727
0.6939,0.6071,0.5714,0.5833,0.6222,0.6538,0.5714,0.5926,0.6296,0.625,0.5926,0.6415
0.766,0.625,0.6234,0.8,0.75,0.7407,0.6567,0.7692,0.7442,0.6818,0.7458,0.6522
0.5581,0.6792,0.5783,0.5778,0.6512,0.7273,0.5783,0.5581,0.7083,0.8085,0.75,0.7917
0.7,0.7273,0.5926,0.766,0.7273,0.7755,0.5926,0.7391,0.7143,0.75,0.8077,0.7273
0.8077,0.7,0.5814,0.64,0.7843,0.7241,0.5814,0.7347,0.8077,0.7407,0.7368,0.7308
0.6792,0.6875,0.5952,0.6875,0.6957,0.7302,0.6173,0.7143,0.7037,0.6786,0.7059,0.6667
0.7111,0.6429,0.6667,0.6667,0.7059,0.6984,0.6575,0.6939,0.7843,0.7059,0.7213,0.717
0.6,0.6667,0.6765,0.6667,0.6154,0.6522,0.6667,0.6667,0.65,0.766,0.7308,0.65
0.7442,0.6667,0.6486,0.7347,0.6829,0.7692,0.6389,0.6923,0.6977,0.6522,0.7407,0.6512
0.6364,0.6786,0.6486,0.6531,0.6809,0.72,0.6575,0.6538,0.6939,0.7407,0.7547,0.6923
0.6977,0.6538,0.6563,0.7755,0.7273,0.75,0.6301,0.72,0.7273,0.7442,0.7391,0.6829
0.6977,0.7097,0.56,0.72,0.7347,0.7925,0.6,0.7083,0.76,0.6667,0.7692,0.7547
0.6512,0.6429,0.6667,0.6415,0.766,0.7368,0.6,0.7547,0.7347,0.8,0.72,0.6222
0.6667,0.717,0.6,0.7925,0.7111,0.8364,0.6,0.7451,0.7234,0.75,0.7857,0.7755
0.7843,0.7619,0.6111,0.7719,0.7755,0.8421,0.6329,0.7755,0.7347,0.72,0.7586,0.8085
0.7442,0.7273,0.6575,0.6957,0.7111,0.8077,0.6761,0.7234,0.7083,0.6222,0.8,0.7391
0.76,0.7547,0.7353,0.7692,0.7692,0.8148,0.6173,0.717,0.8627,0.8627,0.7692,0.8462
0.6667,0.6667,0.5926,0.6667,0.6977,0.7547,0.6154,0.6809,0.8372,0.75,0.8085,0.7619
0.7843,0.7636,0.6575,0.8519,0.88,0.8364,0.6575,0.8364,0.8571,0.875,0.8302,0.8333
0.7391,0.6038,0.6452,0.6939,0.6667,0.6538,0.5926,0.68,0.7143,0.5581,0.6087,0.619
0.6364,0.6207,0.7097,0.5778,0.6047,0.6545,0.5581,0.6545,0.6531,0.68,0.6557,0.6923
0.7917,0.7407,0.6667,0.6809,0.7755,0.7451,0.6667,0.8,0.6818,0.7059,0.8571,0.75
0.5,0.6296,0.6486,0.5,0.4324,0.5106,0.6479,0.4878,0.5854,0.5455,0.5652,0.619
0.7273,0.7778,0.6316,0.7234,0.7273,0.76,0.7188,0.7083,0.7234,0.6667,0.7925,0.6667
0.6809,0.72,0.7778,0.6957,0.7234,0.7917,0.6667,0.7843,0.6977,0.7826,0.75,0.6957
0.8261,0.75,0.6849,0.8085,0.7556,0.8,0.6849,0.8163,0.6977,0.7727,0.7347,0.7907
0.75,0.7037,0.7692,0.76,0.7755,0.7931,0.6757,0.7451,0.84,0.7556,0.7778,0.8333
0.75,0.7119,0.6,0.76,0.7727,0.76,0.6,0.6957,0.7391,0.7111,0.6897,0.7556
0.7755,0.6897,0.5926,0.8,0.8333,0.7119,0.5926,0.7692,0.8302,0.6909,0.7742,0.8302
0.6667,0.6545,0.5517,0.6154,0.7273,0.6441,0.5517,0.68,0.7347,0.6531,0.7241,0.7083
0.6667,0.7273,0.5926,0.7925,0.7273,0.7586,0.5783,0.7547,0.7308,0.7234,0.6792,0.7059
0.6792,0.7547,0.6154,0.7037,0.7917,0.7241,0.6154,0.7368,0.76,0.7843,0.7778,0.7451
0.5,0.4898,0.5926,0.56,0.5,0.5,0.5753,0.5217,0.4889,0.5106,0.6275,0.4545
0.7234,0.7018,0.6329,0.6383,0.7347,0.6786,0.6329,0.6939,0.7843,0.7547,0.6909,0.6809
0.7692,0.7869,0.6098,0.7636,0.7778,0.8,0.6024,0.7458,0.7547,0.7925,0.76,0.7778
0.6522,0.6316,0.6032,0.6071,0.6087,0.7037,0.6216,0.6545,0.6939,0.7111,0.7059,0.6364
0.766,0.7037,0.6462,0.7347,0.7727,0.7547,0.5783,0.75,0.7556,0.7347,0.7843,0.7907
0.6939,0.7143,0.6154,0.6809,0.766,0.7419,0.6154,0.5957,0.7547,0.766,0.7037,0.7755
0.7143,0.7273,0.6316,0.7826,0.7805,0.8679,0.6316,0.7556,0.8936,0.8163,0.7755,0.8085
0.7843,0.7018,0.5854,0.6667,0.7692,0.7719,0.5854,0.7143,0.6957,0.7451,0.7119,0.6923
0.5854,0.75,0.6452,0.5909,0.5714,0.6364,0.6957,0.5455,0.55,0.7442,0.7347,0.7273
0.6957,0.6071,0.7541,0.7347,0.766,0.717,0.6076,0.7843,0.7234,0.6531,0.6957,0.6222
0.6818,0.68,0.6154,0.7556,0.766,0.8,0.6154,0.8085,0.766,0.766,0.7308,0.7347
0.5909,0.6538,0.6027,0.6154,0.6809,0.7143,0.6234,0.6792,0.75,0.6667,0.7273,0.75
0.7391,0.7037,0.6667,0.5306,0.619,0.6667,0.6667,0.6122,0.7308,0.7347,0.7451,0.6957
0.8235,0.7241,0.6098,0.7692,0.7843,0.8197,0.6098,0.7018,0.8235,0.72,0.8077,0.717
0.5957,0.6122,0.6286,0.76,0.6667,0.68,0.6757,0.7451,0.6087,0.5909,0.75,0.6522
0.6667,0.6897,0.6234,0.6667,0.6923,0.7119,0.6234,0.7273,0.76,0.75,0.7719,0.75
0.68,0.7241,0.6301,0.7059,0.6939,0.7636,0.5854,0.72,0.7059,0.6667,0.6154,0.6275
0.7083,0.6441,0.5926,0.6154,0.6818,0.7273,0.5926,0.6102,0.7111,0.766,0.8,0.68
0.619,0.6102,0.5625,0.6977,0.6512,0.7308,0.5161,0.6364,0.5455,0.5957,0.5833,0.5652
0.7556,0.7857,0.6234,0.72,0.8511,0.8519,0.6234,0.7755,0.92,0.8571,0.7636,0.898
0.7727,0.8302,0.7667,0.7917,0.8,0.8519,0.7742,0.7755,0.8333,0.8261,0.8235,0.7917
0.7317,0.7333,0.6575,0.7083,0.7317,0.8077,0.6575,0.766,0.7826,0.7755,0.8,0.7347
0.5238,0.6531,0.7541,0.6222,0.7083,0.7778,0.6579,0.7234,0.6809,0.6667,0.7347,0.6512
0.6667,0.7407,0.6765,0.7273,0.7234,0.7925,0.6757,0.7333,0.8085,0.8627,0.7925,0.7451
0.6512,0.6923,0.678,0.7083,0.6512,0.68,0.6957,0.6923,0.6957,0.6809,0.72,0.6957
0.8,0.7018,0.6563,0.7308,0.8,0.6786,0.6154,0.7755,0.6383,0.6957,0.6667,0.7391
0.8085,0.7333,0.5393,0.8462,0.8163,0.807,0.5455,0.7857,0.7925,0.8,0.8,0.7719
0.5714,0.6538,0.6,0.7273,0.6087,0.6667,0.6316,0.625,0.6667,0.6222,0.72,0.64
0.625,0.6667,0.6667,0.6415,0.6531,0.64,0.6234,0.6182,0.6957,0.6667,0.6809,0.6122
0.5854,0.6923,0.6866,0.6531,0.6512,0.717,0.5783,0.7727,0.8,0.7391,0.72,0.6522
0.7111,0.7018,0.5926,0.72,0.75,0.7018,0.5926,0.7059,0.72,0.6809,0.6667,0.6939
0.7308,0.7368,0.64,0.6415,0.6939,0.75,0.64,0.7273,0.7692,0.6939,0.7143,0.6667
0.7143,0.6897,0.5542,0.6154,0.7547,0.7241,0.5952,0.72,0.7143,0.7018,0.7778,0.7407
0.7234,0.6792,0.625,0.72,0.6667,0.8077,0.625,0.72,0.8462,0.6939,0.7692,0.7111
0.7547,0.6452,0.5618,0.7636,0.8182,0.7541,0.5618,0.7368,0.6,0.7755,0.7059,0.7037
0.7442,0.7778,0.6076,0.68,0.8,0.8163,0.6076,0.7917,0.8,0.7556,0.7755,0.8444
0.6486,0.75,0.6667,0.7556,0.7391,0.7778,0.6575,0.7391,0.75,0.7442,0.7083,0.6977
0.6341,0.6786,0.6316,0.6667,0.6977,0.7347,0.6316,0.6667,0.6667,0.7111,0.6087,0.6829
0.766,0.7778,0.7273,0.6667,0.7556,0.8,0.7385,0.6939,0.7917,0.7111,0.7234,0.6829
0.6977,0.6667,0.6,0.5926,0.7273,0.6786,0.5854,0.6,0.625,0.64,0.6429,0.6939
0.5238,0.6552,0.5862,0.6522,0.6341,0.6923,0.6076,0.7391,0.6977,0.7273,0.6939,0.6818
0.7917,0.7586,0.7273,0.6667,0.8333,0.7308,0.6857,0.6538,0.766,0.7347,0.7037,0.72
0.6154,0.7059,0.6098,0.5833,0.6154,0.6818,0.64,0.5833,0.6818,0.7391,0.6977,0.6667
0.7273,0.7586,0.7188,0.7692,0.8085,0.8421,0.6024,0.7843,0.8,0.8235,0.8889,0.8
0.6383,0.7018,0.6667,0.6923,0.6522,0.7119,0.6667,0.6792,0.625,0.6,0.7586,0.6
0.6977,0.68,0.6571,0.8182,0.6977,0.7826,0.64,0.7826,0.8261,0.7234,0.8077,0.7556
0.6522,0.7407,0.6154,0.6667,0.6809,0.7368,0.6154,0.6667,0.7391,0.7451,0.6923,0.6667
0.7719,0.7241,0.6761,0.7333,0.7547,0.7241,0.6154,0.7586,0.6667,0.7347,0.6667,0.7755
0.6522,0.7547,0.6316,0.6667,0.6829,0.7451,0.6575,0.6512,0.7234,0.7273,0.7843,0.6667
0.8235,0.7586,0.7077,0.8235,0.7917,0.7547,0.5783,0.8,0.8235,0.766,0.7636,0.8
0.5854,0.6885,0.5714,0.6939,0.6364,0.7143,0.5714,0.6923,0.6531,0.6667,0.6154,0.7692
0.5128,0.6667,0.6316,0.5789,0.55,0.6522,0.6316,0.5556,0.6316,0.6977,0.7143,0.7273
0.6809,0.6429,0.6571,0.4898,0.6522,0.8136,0.641,0.5652,0.6531,0.7083,0.6383,0.7925
