Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.8974,0.8758,0.8533,0.8609,0.9103,0.9103,0.9079,0.9128,0.9404,0.9388,0.9139,0.915
0.8816,0.8701,0.8642,0.8993,0.898,0.9272,0.8917,0.902,0.9542,0.9351,0.9252,0.9231
0.9014,0.8516,0.863,0.8816,0.9067,0.8874,0.8974,0.9333,0.953,0.9221,0.92,0.9467
0.902,0.8428,0.8553,0.8101,0.8591,0.9231,0.875,0.8931,0.9272,0.8933,0.92,0.9241
0.8511,0.8784,0.8889,0.8828,0.8824,0.9054,0.9054,0.8571,0.9189,0.8936,0.898,0.9167
0.9189,0.8961,0.8662,0.9054,0.9041,0.9262,0.9388,0.9388,0.9379,0.9155,0.9655,0.922
0.9091,0.8659,0.8353,0.8696,0.9359,0.9308,0.8848,0.9114,0.9669,0.9351,0.9281,0.9333
0.9324,0.8516,0.8961,0.9324,0.9459,0.9281,0.9272,0.9459,0.966,0.966,0.9444,0.9517
0.8811,0.8112,0.8645,0.902,0.9041,0.8844,0.8784,0.9116,0.9231,0.9379,0.9324,0.9444
0.898,0.8608,0.8571,0.8707,0.8828,0.9091,0.8609,0.88,0.953,0.9252,0.9324,0.9139
0.8235,0.8993,0.8609,0.8272,0.9116,0.9054,0.9007,0.8828,0.9231,0.9371,0.9296,0.9306
0.8421,0.8,0.8272,0.8333,0.8725,0.8831,0.8625,0.8609,0.8933,0.9079,0.8859,0.8816
0.8649,0.8462,0.8609,0.8859,0.9189,0.9128,0.8774,0.9221,0.9452,0.9139,0.9517,0.9333
0.898,0.8477,0.8366,0.8212,0.8919,0.902,0.8734,0.8874,0.9252,0.9189,0.898,0.9178
0.9299,0.8816,0.8734,0.8889,0.9351,0.9241,0.9299,0.9396,0.9677,0.9231,0.9351,0.9404
0.8212,0.878,0.9182,0.92,0.9128,0.8834,0.9045,0.9139,0.9211,0.9172,0.9125,0.9272
0.8667,0.8679,0.8589,0.8537,0.9211,0.9172,0.8931,0.9045,0.9536,0.9351,0.9351,0.9419
0.8571,0.8378,0.8727,0.8742,0.875,0.8784,0.9007,0.9007,0.9067,0.9116,0.8961,0.9139
0.8841,0.9032,0.8627,0.8816,0.8671,0.9262,0.8684,0.8889,0.9333,0.9655,0.9333,0.9388
0.8707,0.8516,0.8235,0.8725,0.8429,0.898,0.8889,0.9189,0.8919,0.898,0.9116,0.9252
0.8732,0.8243,0.8025,0.8767,0.8966,0.9272,0.8742,0.9054,0.9459,0.9452,0.8993,0.9252
0.8252,0.8243,0.8025,0.8571,0.9028,0.8758,0.8589,0.8535,0.9054,0.9178,0.9252,0.9272
0.8873,0.869,0.9041,0.8874,0.9178,0.9404,0.9272,0.9351,0.9379,0.9231,0.9517,0.9379
0.8163,0.8408,0.8272,0.7974,0.902,0.8516,0.8831,0.8831,0.8816,0.8701,0.8816,0.8889
0.8784,0.8366,0.8075,0.882,0.9161,0.9032,0.8889,0.9103,0.92,0.9388,0.9241,0.9542
0.8611,0.8684,0.8625,0.8552,0.869,0.9116,0.9007,0.9054,0.9444,0.9315,0.9241,0.9459
0.8378,0.8514,0.859,0.8816,0.9041,0.9007,0.8774,0.9262,0.9189,0.9128,0.92,0.9379
0.8889,0.85,0.8395,0.9139,0.9379,0.9333,0.9091,0.9067,0.9536,0.9452,0.9517,0.9467
0.8777,0.8859,0.9211,0.9143,0.9,0.9231,0.9262,0.9589,0.9801,0.9103,0.9583,0.9459
0.8903,0.8816,0.8462,0.8993,0.9128,0.9139,0.9007,0.9178,0.9524,0.9379,0.9452,0.9315
0.9041,0.8966,0.898,0.8889,0.9028,0.9091,0.8919,0.898,0.9404,0.9517,0.9241,0.9452
0.8212,0.8289,0.828,0.8188,0.8707,0.8993,0.8831,0.8844,0.9028,0.9306,0.9342,0.9333
0.8609,0.8366,0.8774,0.8662,0.8874,0.8961,0.8774,0.8947,0.9139,0.9091,0.9032,0.8874
0.8874,0.8609,0.882,0.8701,0.9007,0.8917,0.9125,0.9272,0.9281,0.915,0.9139,0.9333
0.8553,0.7972,0.8535,0.8344,0.8767,0.8947,0.8889,0.863,0.92,0.9396,0.9054,0.9167
0.8591,0.8831,0.8101,0.8684,0.8874,0.8805,0.8805,0.8774,0.9342,0.8974,0.8987,0.9299
0.8571,0.9333,0.9032,0.9067,0.9054,0.9139,0.9091,0.9388,0.9231,0.9459,0.9324,0.9379
0.9252,0.863,0.8734,0.9041,0.9014,0.9241,0.9333,0.9078,0.9444,0.9452,0.922,0.9209
0.8758,0.8696,0.8571,0.8659,0.8889,0.9114,0.8623,0.8889,0.9221,0.9459,0.8974,0.9342
0.8816,0.859,0.8742,0.9167,0.9103,0.9211,0.9333,0.9315,0.9379,0.9252,0.9128,0.9517
0.8966,0.8649,0.8679,0.8553,0.9116,0.92,0.8889,0.92,0.9583,0.9726,0.9595,0.973
0.8261,0.8435,0.8267,0.8571,0.8811,0.8497,0.8591,0.863,0.8671,0.8592,0.898,0.9028
0.8611,0.863,0.8435,0.8707,0.9014,0.9189,0.869,0.9014,0.9379,0.9078,0.9116,0.9241
0.9054,0.8514,0.8553,0.8993,0.9231,0.9324,0.929,0.9467,0.9664,0.9396,0.9536,0.9459
0.8645,0.8428,0.8516,0.8366,0.869,0.8974,0.8903,0.902,0.9324,0.9281,0.9189,0.9221
0.863,0.8774,0.7947,0.8701,0.9178,0.9351,0.8846,0.9221,0.9128,0.9379,0.9396,0.9404
0.8701,0.9103,0.8485,0.8758,0.9231,0.882,0.8712,0.9045,0.9114,0.9114,0.9221,0.9172
0.8551,0.8816,0.8533,0.8676,0.8794,0.8714,0.898,0.8889,0.9231,0.9091,0.9241,0.9379
0.88,0.8725,0.859,0.88,0.9054,0.9007,0.902,0.8933,0.9241,0.9306,0.9517,0.96
0.8767,0.8701,0.8571,0.8667,0.9241,0.9211,0.8987,0.898,0.9231,0.9116,0.9296,0.9155
0.8933,0.8442,0.8497,0.8667,0.9041,0.9091,0.8831,0.9128,0.9404,0.9211,0.9272,0.96
0.8725,0.875,0.8831,0.8718,0.9054,0.9342,0.92,0.902,0.9404,0.9412,0.9221,0.9342
0.869,0.8553,0.8846,0.7974,0.8633,0.8609,0.869,0.8472,0.869,0.8828,0.8936,0.8671
0.8552,0.8758,0.8696,0.9211,0.9252,0.9054,0.9007,0.9067,0.9315,0.9014,0.9333,0.9091
0.8811,0.9241,0.8435,0.8611,0.8857,0.8811,0.8493,0.8794,0.9231,0.9178,0.9444,0.9167
0.8477,0.8,0.7838,0.84,0.8828,0.8794,0.8497,0.8707,0.9014,0.8828,0.9333,0.8919
0.8742,0.7843,0.8679,0.8874,0.9241,0.8987,0.8987,0.902,0.9536,0.9262,0.9467,0.9404
0.898,0.8671,0.8816,0.9262,0.9178,0.9467,0.915,0.9459,0.9388,0.9388,0.9252,0.9252
0.8533,0.8859,0.9045,0.9091,0.9091,0.953,0.8844,0.9241,0.9452,0.9324,0.9474,0.9178
0.8671,0.8947,0.8258,0.8846,0.9091,0.9116,0.9211,0.9189,0.9296,0.951,0.9231,0.9517
0.8861,0.8875,0.8774,0.8466,0.8874,0.8861,0.8875,0.8846,0.9139,0.8701,0.8947,0.902
0.88,0.8774,0.8774,0.9128,0.9041,0.9487,0.8974,0.8993,0.9542,0.9333,0.9272,0.9333
0.9079,0.8805,0.8903,0.8875,0.9091,0.9057,0.9125,0.9125,0.9467,0.879,0.9125,0.9211
0.8933,0.9231,0.8974,0.8481,0.8857,0.9189,0.915,0.898,0.9459,0.8904,0.9333,0.92
0.8671,0.8889,0.8302,0.8158,0.898,0.8889,0.9091,0.9007,0.92,0.9404,0.9182,0.9404
0.8299,0.85,0.8312,0.8108,0.8784,0.9189,0.8903,0.8784,0.8933,0.9103,0.8919,0.9396
0.9167,0.8725,0.898,0.9404,0.9252,0.9315,0.9342,0.9459,0.9524,0.9452,0.9467,0.966
0.9054,0.8625,0.828,0.8874,0.9262,0.8707,0.8933,0.9054,0.9103,0.9262,0.9189,0.9103
0.9103,0.8742,0.8627,0.9139,0.9041,0.9404,0.9351,0.9595,0.9799,0.9241,0.9241,0.9324
0.9211,0.8516,0.8712,0.9299,0.9595,0.9367,0.9012,0.9548,0.9333,0.9459,0.9664,0.9333
0.8252,0.8252,0.7974,0.8611,0.8472,0.8514,0.8267,0.8707,0.8857,0.8828,0.8873,0.9103
0.8767,0.8758,0.8205,0.8456,0.863,0.8725,0.8553,0.8784,0.9167,0.9116,0.8784,0.9103
0.9091,0.8961,0.8974,0.9211,0.9474,0.953,0.929,0.9342,0.9396,0.9324,0.9595,0.9799
0.8774,0.8272,0.8875,0.8805,0.9262,0.9299,0.8902,0.9351,0.9419,0.9737,0.961,0.9299
0.9103,0.8383,0.8834,0.9114,0.9272,0.9481,0.8957,0.9474,0.961,0.9487,0.9359,0.9733
0.8889,0.8497,0.8553,0.8684,0.9189,0.9412,0.9299,0.9333,0.9467,0.9128,0.9272,0.9116
0.8904,0.8571,0.8176,0.8859,0.8947,0.9007,0.8816,0.9091,0.9467,0.92,0.92,0.9404
0.8874,0.8101,0.8387,0.8387,0.9028,0.8993,0.8831,0.9079,0.9272,0.9333,0.9252,0.9333
0.875,0.8378,0.8642,0.9041,0.8905,0.898,0.9252,0.9167,0.9444,0.8921,0.8936,0.9091
0.8707,0.8828,0.8707,0.8649,0.9028,0.8966,0.8961,0.9139,0.9028,0.9315,0.9589,0.9167
0.8725,0.8725,0.8609,0.8961,0.8759,0.92,0.8889,0.9054,0.9589,0.9167,0.9231,0.9155
0.898,0.825,0.8171,0.9007,0.8933,0.9474,0.915,0.9211,0.9474,0.9189,0.8993,0.9404
0.8333,0.8591,0.8472,0.8235,0.8143,0.8701,0.8267,0.8592,0.9333,0.8993,0.9167,0.8919
0.8645,0.8831,0.8659,0.9272,0.9032,0.9342,0.925,0.9412,0.9474,0.953,0.9459,0.9605
0.8767,0.8354,0.8447,0.8742,0.9116,0.8947,0.8553,0.902,0.966,0.9315,0.9128,0.9139
0.8671,0.8846,0.8421,0.88,0.9014,0.9211,0.8774,0.9128,0.9524,0.9467,0.966,0.9733
0.9155,0.8533,0.9139,0.9167,0.9065,0.9542,0.9054,0.9517,0.9517,0.9028,0.9595,0.9437
0.9116,0.8725,0.8961,0.8671,0.9116,0.9324,0.9007,0.8904,0.9474,0.9315,0.9241,0.9467
0.8951,0.8667,0.8667,0.859,0.9014,0.915,0.8974,0.9281,0.9178,0.92,0.8966,0.9324
0.8873,0.8153,0.8356,0.8649,0.8889,0.898,0.88,0.8844,0.9379,0.9128,0.9128,0.9231
0.8828,0.8828,0.8889,0.8299,0.9091,0.915,0.9032,0.8874,0.9379,0.9379,0.9211,0.9211
0.8889,0.8481,0.8108,0.8,0.8552,0.859,0.8625,0.8571,0.8874,0.8742,0.8684,0.8758
0.8553,0.8816,0.8696,0.8889,0.9221,0.9161,0.8917,0.9404,0.9231,0.9404,0.9068,0.929
0.8591,0.8333,0.8228,0.9007,0.9054,0.9079,0.9007,0.9007,0.9103,0.9262,0.9467,0.9116
0.8649,0.8258,0.7799,0.8395,0.88,0.8974,0.8931,0.8947,0.9351,0.915,0.8974,0.8811
0.8707,0.8889,0.875,0.8831,0.9128,0.9091,0.8662,0.8889,0.9452,0.9524,0.9452,0.9189
0.8592,0.9007,0.9139,0.9333,0.9155,0.9605,0.9161,0.9315,0.96,0.9655,0.9577,0.9722
0.8767,0.8516,0.8725,0.8889,0.9155,0.9655,0.9252,0.951,0.9726,0.951,0.9315,0.9595
0.8591,0.7483,0.8447,0.8767,0.8732,0.8874,0.859,0.8667,0.8993,0.9103,0.9116,0.9459
0.8889,0.9054,0.8667,0.9262,0.8993,0.8933,0.9272,0.9396,0.9252,0.9103,0.9388,0.9241
0.8816,0.8378,0.8323,0.8974,0.953,0.9333,0.9412,0.9474,0.9474,0.9041,0.9404,0.9524
0.8188,0.8456,0.8129,0.8701,0.869,0.8844,0.8571,0.8874,0.9189,0.88,0.8947,0.9014
0.9128,0.9139,0.8774,0.9091,0.8966,0.9342,0.9045,0.9281,0.9664,0.9396,0.9333,0.9262
0.863,0.8188,0.8684,0.8497,0.9155,0.902,0.8861,0.8889,0.9054,0.9128,0.9272,0.9315
0.9067,0.8974,0.8571,0.8844,0.9103,0.9342,0.9032,0.9262,0.9281,0.9139,0.9211,0.9412
0.8392,0.8571,0.8258,0.8497,0.8514,0.9221,0.8742,0.8725,0.9167,0.9333,0.9079,0.9128
0.9139,0.8805,0.8696,0.8537,0.9007,0.8961,0.8987,0.8974,0.92,0.9272,0.8919,0.9342
0.8917,0.8447,0.879,0.9221,0.8758,0.9079,0.9,0.9333,0.9342,0.9054,0.9281,0.9079
0.8933,0.8684,0.8645,0.8816,0.9167,0.9211,0.9351,0.9272,0.9459,0.965,0.9524,0.9517
0.8993,0.8816,0.8758,0.8511,0.9324,0.8903,0.8816,0.9139,0.9262,0.9536,0.9474,0.9128
0.8435,0.8725,0.8188,0.8333,0.8671,0.8707,0.8533,0.863,0.9167,0.8889,0.9041,0.9178
0.8874,0.8497,0.8758,0.9028,0.9167,0.9536,0.9091,0.9467,0.9605,0.9605,0.9536,0.9412
0.8767,0.8645,0.8148,0.8933,0.8993,0.9007,0.8903,0.9007,0.9281,0.9252,0.9231,0.9796
0.9241,0.8811,0.9467,0.9103,0.9167,0.9342,0.9342,0.92,0.9452,0.9306,0.9459,0.9733
0.8299,0.8903,0.8774,0.875,0.8919,0.8707,0.8961,0.8889,0.9315,0.9189,0.9167,0.9103
0.8322,0.8846,0.8333,0.8667,0.8592,0.8591,0.859,0.9014,0.9116,0.9054,0.9091,0.9091
0.8408,0.8148,0.8176,0.8503,0.8077,0.8415,0.8121,0.8434,0.879,0.8718,0.8758,0.859
0.8951,0.825,0.84,0.8333,0.9054,0.8859,0.8684,0.9067,0.9315,0.9524,0.9388,0.9178
0.88,0.8642,0.8199,0.8514,0.898,0.9045,0.8889,0.8903,0.9605,0.9487,0.9359,0.9351
0.9315,0.8344,0.8535,0.8732,0.8936,0.92,0.9139,0.9396,0.9231,0.9379,0.9252,0.9091
0.8707,0.8718,0.8212,0.8774,0.9241,0.8874,0.9272,0.9189,0.9404,0.8903,0.92,0.9459
0.92,0.929,0.8645,0.9041,0.9306,0.9467,0.9262,0.9324,0.9595,0.9664,0.9595,0.9333
0.898,0.8684,0.8718,0.9007,0.9333,0.9324,0.9231,0.9079,0.9589,0.953,0.9459,0.9589
0.8844,0.8718,0.875,0.9007,0.8931,0.9494,0.9548,0.9677,0.9548,0.9867,0.96,0.9733
0.8784,0.8625,0.8447,0.8354,0.8591,0.8831,0.859,0.8961,0.92,0.953,0.9079,0.9252
0.8732,0.8874,0.88,0.8767,0.8993,0.9079,0.8859,0.8859,0.9262,0.9324,0.9452,0.9139
0.9041,0.825,0.8092,0.8366,0.8493,0.8514,0.8667,0.8299,0.9252,0.8966,0.9241,0.8933
0.9054,0.8816,0.8774,0.8758,0.9262,0.9139,0.879,0.9091,0.9167,0.9542,0.9189,0.9536
0.8369,0.8609,0.8212,0.8592,0.9,0.8951,0.863,0.9315,0.9178,0.9379,0.875,0.8986
0.8828,0.9007,0.8608,0.8874,0.9342,0.9359,0.9308,0.9342,0.9517,0.9796,0.9664,0.9524
0.84,0.859,0.8625,0.8933,0.8933,0.88,0.8903,0.8947,0.9079,0.9281,0.929,0.9467
0.8919,0.8375,0.8516,0.8816,0.9167,0.9481,0.902,0.9128,0.96,0.9467,0.8993,0.9007
0.8378,0.828,0.8052,0.7925,0.9041,0.8667,0.8481,0.8667,0.9007,0.9041,0.9067,0.8919
0.8553,0.8625,0.8961,0.8571,0.8966,0.902,0.9,0.8701,0.9737,0.9306,0.9524,0.9396
0.9116,0.8322,0.8129,0.9079,0.8966,0.8874,0.8987,0.9412,0.9333,0.8951,0.9007,0.9324
0.8667,0.8276,0.8481,0.8784,0.8707,0.88,0.8874,0.9007,0.9167,0.8947,0.9091,0.9041
0.8784,0.8696,0.8608,0.8571,0.92,0.9211,0.9045,0.9091,0.953,0.9474,0.9474,0.9542
0.9114,0.8774,0.8571,0.879,0.9452,0.9299,0.9299,0.9221,0.953,0.9799,0.9669,0.953
0.8442,0.8553,0.8293,0.8366,0.863,0.8684,0.8442,0.8442,0.9103,0.8874,0.9067,0.8725
0.8552,0.8497,0.8,0.8235,0.8993,0.8816,0.8725,0.8742,0.9396,0.8993,0.9054,0.9221
0.9091,0.8966,0.9178,0.8889,0.9444,0.9517,0.9155,0.9452,0.9669,0.9524,0.9595,0.953
0.9041,0.8108,0.8649,0.8366,0.8571,0.8993,0.8742,0.8859,0.9315,0.9167,0.9014,0.9143
0.8591,0.8645,0.915,0.9388,0.92,0.9272,0.9161,0.9067,0.9315,0.9054,0.9161,0.9324
0.8649,0.8874,0.8828,0.8844,0.9028,0.9536,0.9091,0.9103,0.953,0.966,0.9333,0.9524
0.9032,0.8734,0.8848,0.8662,0.9467,0.925,0.9308,0.9299,0.9673,0.9542,0.9733,0.9605
0.8873,0.8701,0.8442,0.8591,0.8873,0.8966,0.8627,0.8859,0.9241,0.9028,0.9459,0.9028
0.8649,0.8366,0.8874,0.8333,0.88,0.9079,0.9057,0.9007,0.9139,0.9067,0.9396,0.9452
0.8707,0.879,0.8258,0.8414,0.8671,0.8742,0.8919,0.8671,0.9054,0.9128,0.9517,0.9189
0.88,0.8535,0.8026,0.8684,0.8531,0.8889,0.859,0.8645,0.9054,0.8889,0.9262,0.9396
0.8904,0.8874,0.8889,0.8553,0.9041,0.9467,0.8903,0.9178,0.9595,0.9655,0.9333,0.9524
0.8859,0.8974,0.8774,0.9281,0.9467,0.9241,0.9241,0.9542,0.9379,0.9444,0.9388,0.953
0.8874,0.8609,0.8497,0.8451,0.8742,0.902,0.8961,0.8874,0.9404,0.9067,0.9091,0.9281
0.8816,0.8571,0.8679,0.8774,0.9272,0.9045,0.8974,0.9139,0.9342,0.9139,0.8987,0.9139
0.8451,0.8514,0.8947,0.8816,0.8919,0.9281,0.8571,0.9342,0.9342,0.9404,0.9079,0.9467
0.88,0.8662,0.8831,0.8889,0.9054,0.9079,0.8846,0.915,0.9324,0.9404,0.9396,0.9128
0.8442,0.8553,0.8243,0.863,0.9167,0.8947,0.8961,0.9189,0.92,0.9241,0.9262,0.9028
0.8903,0.8765,0.879,0.8712,0.9067,0.9231,0.8889,0.9045,0.9091,0.92,0.929,0.9404
0.9281,0.8933,0.8662,0.8784,0.9262,0.9404,0.915,0.953,0.9605,0.9733,0.9542,0.9548
0.8947,0.8312,0.825,0.9067,0.8844,0.9007,0.8497,0.898,0.9524,0.9041,0.9459,0.9388
0.84,0.8571,0.8552,0.8828,0.9388,0.8947,0.9007,0.9116,0.8966,0.9536,0.9396,0.9315
0.9028,0.8859,0.8533,0.8667,0.8951,0.953,0.898,0.9116,0.9524,0.9371,0.9444,0.922
0.8671,0.8511,0.8553,0.869,0.8971,0.8889,0.9067,0.9103,0.9437,0.8936,0.9209,0.8936
0.902,0.8514,0.8889,0.8947,0.875,0.9067,0.9103,0.9342,0.9517,0.9262,0.9459,0.9388
0.8649,0.8608,0.8734,0.8609,0.8933,0.9211,0.915,0.8947,0.9281,0.9007,0.929,0.9091
0.9128,0.8667,0.8625,0.8366,0.9067,0.8917,0.8662,0.9079,0.9474,0.9474,0.9114,0.9281
0.8652,0.8077,0.8421,0.8874,0.8889,0.8933,0.8859,0.9252,0.9437,0.9103,0.96,0.9664
0.8933,0.8774,0.8919,0.8477,0.9241,0.9161,0.8846,0.9315,0.9189,0.9452,0.9459,0.9315
0.8667,0.8609,0.8533,0.8874,0.9178,0.9281,0.8974,0.9032,0.9178,0.9655,0.9474,0.9474
0.8947,0.8163,0.8408,0.8758,0.8811,0.9103,0.8645,0.9139,0.9655,0.9262,0.92,0.9091
0.8707,0.8289,0.8493,0.8961,0.9091,0.8919,0.8889,0.9067,0.9315,0.9324,0.9128,0.953
0.8212,0.8442,0.8462,0.8966,0.8611,0.9299,0.8961,0.92,0.953,0.9605,0.9481,0.953
0.9067,0.8625,0.8625,0.915,0.9103,0.9412,0.9231,0.929,0.9396,0.9474,0.9536,0.9474
0.9014,0.8387,0.8267,0.9178,0.9324,0.9032,0.9067,0.9252,0.966,0.9324,0.9128,0.9315
0.9041,0.8848,0.8434,0.8846,0.9103,0.9193,0.8623,0.908,0.96,0.9324,0.9396,0.9342
0.869,0.8481,0.8533,0.8889,0.869,0.8889,0.8609,0.8859,0.9252,0.9324,0.9459,0.9178
0.8974,0.8462,0.8734,0.8875,0.9333,0.9359,0.908,0.9125,0.929,0.9412,0.9419,0.9427
0.9189,0.828,0.8701,0.8758,0.9041,0.8993,0.8774,0.8933,0.9459,0.9252,0.9139,0.92
0.9324,0.8903,0.9091,0.9262,0.9306,0.9324,0.915,0.9474,0.9452,0.9252,0.973,0.9324
0.8875,0.8519,0.8774,0.902,0.9128,0.9474,0.9091,0.9272,0.9536,0.9333,0.9474,0.9333
0.8116,0.8701,0.8861,0.8758,0.8784,0.9139,0.9419,0.9404,0.9342,0.9241,0.8966,0.9189
0.8828,0.8592,0.859,0.8649,0.8429,0.8322,0.8477,0.8591,0.9231,0.875,0.8889,0.9241
0.8732,0.8649,0.8267,0.8611,0.8936,0.9333,0.8828,0.8873,0.9252,0.9388,0.9041,0.9306
0.8552,0.8333,0.8645,0.8859,0.8732,0.8947,0.8442,0.898,0.8828,0.9139,0.9306,0.9
0.859,0.8846,0.9139,0.8774,0.88,0.9068,0.9045,0.8987,0.9351,0.9737,0.9272,0.9231
0.879,0.8075,0.8025,0.8387,0.9054,0.8805,0.8774,0.8608,0.9419,0.9262,0.8933,0.9324
0.9054,0.8987,0.8987,0.915,0.9396,0.9536,0.9231,0.9474,0.9467,0.9474,0.9333,0.9481
0.869,0.8322,0.7919,0.8158,0.8511,0.8816,0.8816,0.8784,0.8811,0.9404,0.9079,0.9252
0.8442,0.8784,0.8718,0.8201,0.8811,0.8903,0.8758,0.88,0.9252,0.8936,0.9371,0.9315
0.8533,0.8874,0.8875,0.9041,0.8993,0.902,0.8774,0.9262,0.9128,0.92,0.9067,0.92
0.8378,0.8302,0.8312,0.8194,0.8919,0.8784,0.8734,0.8859,0.9041,0.9241,0.8552,0.8889
0.902,0.9272,0.92,0.8831,0.9128,0.9467,0.8987,0.9067,0.9481,0.9524,0.9262,0.9396
0.8333,0.8874,0.8707,0.898,0.8811,0.9091,0.8919,0.8889,0.9315,0.9178,0.9388,0.9231
0.898,0.8408,0.8662,0.8679,0.8933,0.9281,0.8861,0.9342,0.8951,0.9231,0.9589,0.9272
0.8158,0.8,0.8221,0.8133,0.8392,0.8642,0.8387,0.8533,0.9139,0.9139,0.8758,0.9324
0.8993,0.8933,0.8774,0.8844,0.9524,0.9412,0.925,0.9272,0.9524,0.9128,0.9262,0.9459
0.8873,0.8462,0.8535,0.9116,0.8531,0.9231,0.8993,0.9342,0.9103,0.9155,0.9306,0.9396
0.8592,0.8533,0.8366,0.8645,0.8919,0.8933,0.8947,0.9189,0.9067,0.9241,0.9315,0.9252
0.8707,0.859,0.8435,0.9116,0.9116,0.9221,0.8974,0.9404,0.9524,0.9333,0.96,0.9536
0.9007,0.8987,0.8535,0.8609,0.88,0.9032,0.8758,0.8627,0.9128,0.8947,0.9079,0.9459
0.8758,0.863,0.8052,0.8767,0.8889,0.9079,0.8816,0.8993,0.9252,0.9459,0.9404,0.9342
0.875,0.8571,0.8701,0.9067,0.9524,0.9167,0.9324,0.9306,0.9315,0.9404,0.9517,0.9315
0.898,0.8477,0.8481,0.9359,0.9128,0.9091,0.8917,0.915,0.9419,0.9211,0.9281,0.9396
0.8903,0.8874,0.8272,0.8387,0.8784,0.9211,0.8875,0.9007,0.9379,0.9396,0.9067,0.9167
0.9091,0.8816,0.8758,0.8889,0.9178,0.9324,0.9272,0.9388,0.9583,0.953,0.9524,0.9733
0.8649,0.8758,0.8497,0.8649,0.9231,0.9178,0.9054,0.9116,0.953,0.9178,0.9342,0.9091
0.8667,0.8133,0.8408,0.8919,0.8857,0.9189,0.8874,0.9054,0.9241,0.9103,0.9079,0.8844
0.8758,0.84,0.8075,0.8696,0.8947,0.8931,0.9012,0.9172,0.9324,0.9128,0.9161,0.9007
0.902,0.828,0.8974,0.8519,0.9116,0.8642,0.9032,0.9342,0.9388,0.8993,0.9139,0.953
0.8552,0.8182,0.7976,0.8767,0.8767,0.9007,0.8831,0.8919,0.92,0.9262,0.9067,0.8784
0.8591,0.8684,0.8609,0.8701,0.8873,0.8774,0.8903,0.8645,0.9272,0.9211,0.8903,0.915
0.8462,0.8758,0.882,0.8987,0.9272,0.9272,0.9211,0.9091,0.92,0.9272,0.9139,0.9272
0.9007,0.8645,0.8696,0.88,0.9262,0.8774,0.8961,0.902,0.953,0.9262,0.9272,0.9412
0.8451,0.8435,0.8707,0.8451,0.8732,0.8904,0.8767,0.8904,0.9517,0.9371,0.9078,0.96
0.8571,0.8533,0.8816,0.8442,0.9007,0.9079,0.8846,0.9079,0.9605,0.9474,0.9474,0.9388
0.88,0.825,0.8485,0.8205,0.8933,0.8609,0.8571,0.8645,0.9128,0.8844,0.8707,0.9128
0.8903,0.8767,0.8344,0.8805,0.9296,0.9054,0.915,0.9139,0.9178,0.953,0.9333,0.9669
0.902,0.8875,0.879,0.8903,0.9211,0.929,0.882,0.8861,0.9211,0.92,0.929,0.9272
0.8784,0.8553,0.8077,0.8497,0.8784,0.8718,0.8571,0.8609,0.9221,0.8919,0.9342,0.9281
0.9032,0.8684,0.8408,0.8701,0.9315,0.9241,0.898,0.9167,0.9595,0.9167,0.9041,0.9379
0.8966,0.8725,0.8774,0.869,0.8828,0.9079,0.8874,0.9306,0.92,0.9189,0.8993,0.9091
0.8378,0.8553,0.897,0.8917,0.9324,0.8987,0.9068,0.8816,0.9444,0.8961,0.9404,0.915
0.8725,0.898,0.898,0.8511,0.8732,0.8874,0.8725,0.9262,0.9315,0.9014,0.9379,0.8767
0.8667,0.8933,0.8846,0.8707,0.92,0.9221,0.8903,0.88,0.9333,0.9379,0.9459,0.915
0.9028,0.9139,0.882,0.8846,0.9324,0.915,0.9,0.915,0.9333,0.9091,0.9262,0.92
0.8758,0.8774,0.8974,0.8477,0.8933,0.8974,0.8765,0.8831,0.9221,0.92,0.9474,0.9404
0.9041,0.8993,0.9324,0.8571,0.8993,0.96,0.9221,0.9333,0.9524,0.9459,0.9252,0.9459
0.9139,0.8466,0.8861,0.8701,0.9231,0.9128,0.9091,0.9007,0.9517,0.9103,0.9178,0.9404
0.8966,0.8846,0.859,0.88,0.8993,0.9161,0.8917,0.8993,0.9324,0.96,0.9067,0.9467
0.9091,0.8609,0.8333,0.9241,0.8811,0.9007,0.9221,0.9252,0.9664,0.9333,0.9333,0.9306
0.8462,0.8163,0.8129,0.8451,0.8671,0.8758,0.8831,0.8919,0.8667,0.898,0.8966,0.9041
0.8571,0.8684,0.898,0.9324,0.8828,0.9333,0.9211,0.9467,0.9252,0.9272,0.9396,0.9103
0.8611,0.8052,0.8333,0.8514,0.8936,0.9139,0.879,0.902,0.9396,0.898,0.9396,0.9272
0.8903,0.8589,0.8774,0.8903,0.9054,0.8875,0.9045,0.9079,0.9262,0.9733,0.9351,0.92
0.8725,0.8333,0.8701,0.8497,0.8904,0.8816,0.8571,0.8993,0.9252,0.9079,0.8947,0.8859
0.9007,0.8765,0.879,0.8609,0.8966,0.8947,0.8725,0.9041,0.9379,0.9028,0.9139,0.9103
0.8497,0.8684,0.8519,0.8844,0.8859,0.898,0.879,0.8947,0.9189,0.9103,0.9459,0.9189
0.8333,0.859,0.8625,0.8874,0.8961,0.8961,0.8957,0.8684,0.9116,0.9252,0.9481,0.9252
